,,,,,,this is the first date of contiguous male chorus where later there is female chatter or young >4,inc start = hatch date minus 12,date hatchlings first heard >4,First date Fledglings >4,Last date Fledglings >4,,,,
Site ID,Name,Group,Outcome,Form,First Rec,P/S,I,B,F,D,A,Last Rec,,For single straight forward
2059,2017 Rush Ranch,Solano County,Successful,Complex,3/2/2017,"3/19/2017 (a)
5/8/2017 (r1)
6/2/2017 (r2)","4/19/2017 (a)
5/19/20217 (r1)
6/19/2017 (r2)","5/1/2017 (a)
5/31/2017 (r1)
7/1/2017 (r2)","ND (a)
6/12/2017 (r1)
7/11/2017 (r2)","ND (a)
6/22/2017 (r1)
7/22/2017 (r2)","5/3/2017 (a)
ND (r1)
ND (r2)",7/24/2017,Both the (a) and the (r2) pulses were very small compared to the (r1). ,"For multiple, dates separated by a comma"
3150,2018 Iron Point,Iron Point,Failed,Abandoned,4/22/2018,pre,ND,ND,ND,ND,4/27/2018,5/19/2018,,"For sub,-addition, (s) after date of sub"
3348,2018 Markham Ravine Main,Markham Ravine,Successful,Unknown,6/26/2018,pre,6/19/2018,7/1/2018,7/13/2018,7/17/2018,ND,7/23/2018,,For continuous - need to calculate 
3366,2018 Markham Ravine westside,Markham Ravine,Successful,Unknown,6/26/2018,pre,pre,pre,pre,post,ND,7/13/2018,,
3281,2018 Red Wing Ranch,Placer County,Failed,Abandoned,5/4/2018,pre,5/5/2018,5/17/2018,ND,ND,5/22/2018,6/4/2018,,
2719,2018 Rush Ranch,Solano County,Successful,Single Synchronous,2/9/2018,5/4/2018,5/13/2018,5/25/2018,6/11/2018,6/23/2018,ND,6/26/2018,,
3417,2018 SJWA-rose-1,San Jacinto Wildlife Area,No Colony,No Colony,4/2/2018,ND,ND,ND,ND,ND,ND,4/10/2018,,
3682,2018 SJWA-rose-2,San Jacinto Wildlife Area,Failed,Abandoned,4/10/2018,pre,ND,ND,ND,ND,4/21/2018,4/27/2018,,
5642,2019 Colusa NWR 27-1,Colusa NWR,Successful,Single Synchronous,5/27/2019,pre,ND,ND,6/27/2019,7/21/2019,ND,8/12/2019,,
4554,2019 Colusa NWR 27-1 LG,Colusa NWR,,,1/1/1999,,,,,,,1/1/1999,,
5639,2019 Colusa NWR 27-1 telemetry station AM,Colusa NWR,,,1/1/1999,,,,,,,1/1/1999,,
5643,2019 Colusa NWR 27-2,Colusa NWR,Successful,Single Synchronous,5/21/2019,pre,5/16/2019,5/28/2019,6/14/2019,6/16/2019,ND,6/18/2019,,
4455,2019 Creed Road,Solano County,Complex,Replacement,3/17/2019,"3/19/2019 (r1)
5/19/2019 (r2)","4/28/2019 (r1)
ND (a)","5/10/2019 (r1)
ND (a)","5/23/2019 (r1)
ND (a)","5/30/2019 (r1)
ND (a)","ND
5/31/2019 (a)",7/7/2019,,
4456,2019 Hay Landfill,Solano County,Successful,Replacement,4/8/2019,"4/8/2019 (r1)
5/19/2019 (r2)","4/15/2019 (r1)
5/27/2019 (r2)","4/27/2019 (r1)
6/9/2019 (r2)","5/11/2019 (r1)
6/22/2019 (r2)","5/29/2019 (r1)
7/2/2019 (r2)",ND,7/7/2019,,
4979,2019 Iron Point,Iron Point,Complex,Complex,4/24/2019,pre,4/21/2019,5/3/2019,5/14/2019,post,ND,8/1/2019,,
4457,2019 Iron Point LG,Iron Point,,,1/1/1999,,,,,,,1/1/1999,,
5613,2019 Laguna Seca,Monterey,,,1/1/1999,,,,,,,1/1/1999,,
4251,2019 Laguna Seca LG,Monterey,Unknown,Unknown,2/11/2019,,,,,,,4/16/2019,,
4639,2019 Leisure Town,Solano County,Successful,Single Synchronous,3/17/2019,5/18/2019,5/23/2019,6/4/2019,6/17/2019,7/3/2019,ND,7/7/2019,,
5637,2019 Markham Ravine,Markham Ravine,Successful,Single Synchronous,5/10/2019,pre,5/16/2019,5/28/2019,6/16/2019,6/18/2019,ND,7/8/2019,,
5640,2019 Markham Ravine 2,Markham Ravine,Successful,Single Synchronous,5/10/2019,pre,5/19/2019,5/31/2019,6/9/2019,6/20/2019,ND,7/8/2019,,
4491,2019 Markham Ravine 2 LG,Markham Ravine,,,1/1/1999,,,,,,,1/1/1999,,
4492,2019 Markham Ravine LG,Markham Ravine,,,1/1/1999,,,,,,,1/1/1999,,
5609,2019 Ohlone - Santa Lucia Preserve - AM,Monterey,,,1/1/1999,,,,,,,1/1/1999,,
4247,2019 Ohlone - Santa Lucia Preserve LG,Monterey,Unknown,Unknown,1/1/1999,,,,,,,1/1/1999,,
28863,2019 Ohlone - Santa Lucia Preserve try 2,Monterey,,,1/1/1999,,,,,,,1/1/1999,,
5638,2019 Rush Ranch,Solano County,Failed,Abandoned,2/6/2019,5/1/2019,ND,ND,ND,ND,5/22/2019,7/6/2019,,
4188,2019 Rush Ranch LG,Solano County,,,1/1/1999,,,,,,,1/1/1999,,
7657,2020 Conaway Ranch,Bob's Sites,Successful,Single Synchronous,5/18/2020,pre,5/25/2020,6/6/2020,6/18/2020,7/5/2020,ND,7/10/2020,,
2908,2020 Creed Road,Solano County,No Colony,No Colony,2/12/2020,ND,ND,ND,ND,ND,ND,7/11/2020,,
57589,2020 Fort Ord,Monterey,Successful,Single Synchronous,4/8/2020,pre,4/12/2020,4/24/2020,5/9/2020,5/28/2020,ND,7/15/2020,,
16223,2020 Fort Ord - Old,Monterey,,,ND,,,,,,,ND,,
6199,2020 Hay Landfill,Solano County,Successful,Complex,2/12/2020,"4/3/2020 (r1)
5/13/2020 (r2)","4/15/2020 (r1)
5/22/2020 (r1)","4/27/2020 (r1)
6/3/2020 (r2)","5/11/2020 (r1)
6/21/2020 (r2)","6/12/2020 (r1)
7/3/2020 (r2)",ND,7/10/2020,,
7650,2020 Iron Point,Iron Point,No Colony,No Colony,4/19/2020,ND,ND,ND,ND,ND,ND,8/5/2020,,
6404,2020 Markham Ravine,Markham Ravine,Successful,Single Synchronous,4/28/2020,4/29/2020,5/7/2020,5/19/2020,5/30/2020,6/11/2020,ND,6/24/2020,,
18572,2020 Ohlone - Santa Lucia Preserve,Monterey,Successful,Single Synchronous,3/25/2020,4/27/2020,4/22/2020,5/4/2020,5/12/2020,6/14/2020,ND,7/18/2020,,
2915,2020 Rush Ranch,Solano County,No Colony,No Colony,2/12/2020,ND,ND,ND,ND,ND,ND,7/10/2020,,
24130,2021 Colusa NWR 27-1,Colusa NWR,Successful,Single Synchronous,4/21/2021,5/11/2021,5/23/2021,6/4/2021,ND,6/18/2021,ND,6/26/2021,,
24221,2021 Colusa NWR 27-2,Colusa NWR,Unknown,Unknown,4/21/2021,5/18/2021,6/3/2021,6/15/2021,post,post,ND,6/21/2021,,
21652,2021 Conaway East,Bob's Sites,Successful,Single Synchronous,5/20/2021,pre,5/16/2021,6/10/2021,6/20/2021,7/3/2021,ND,7/5/2021,,
24652,2021 Conaway South,Bob's Sites,Successful,Single Synchronous,5/20/2021,5/21/2021,5/29/2021,6/10/2021,6/23/2021,6/29/2021,ND,7/5/2021,,
21591,2021 Conaway West,Bob's Sites,Successful,Single Synchronous,5/12/2021,pre,5/21/2021,6/2/2021,6/17/2021,6/26/2021,ND,6/28/2021,,
21681,2021 Creed Road,Solano County,No Colony,No Colony,2/2/2021,ND,ND,ND,ND,ND,ND,5/12/2021,,
24122,2021 Dagnino Pond,CNLM,No Colony,No Colony,4/29/2021,ND,ND,ND,ND,ND,ND,7/12/2021,,
21668,2021 Foley Ranch,Bob's Sites,Successful,Replacement,5/4/2021,"pre
5/23/2021 (r)","4/30/2021
5/30/2021 (r)*","5/12/2021
6/10/2021 (r*)","5/24/2021
6/24/2021 (r*)","6/12/2021
post (r)",ND,6/14/2021,,
21688,2021 Hale Road 2,Bob's Sites,Successful,Single Synchronous,5/4/2021,pre,5/2/2021,5/14/2021,5/28/2021,6/3/2021,ND,6/14/2021,,
11101,2021 Hay Landfill,Solano County,Unknown,Unknown,2/2/2021,3/31/2021,4/12/2021,4/24/2021,post,post,ND,5/8/2021,,
24658,2021 Iron Point,Iron Point,Failed,Abandoned,2/2/2021,4/3/2021,ND,ND (a),ND (a),ND (a),4/22/2021,5/14/2021,,
24606,2021 Kern 1,Southern Sierra Research Station,Successful,Single Synchronous,4/9/2021,4/29/2021,5/19/2021,5/31/2021,ND,6/23/2021,ND,8/5/2021,,
24544,2021 Kern 2,Southern Sierra Research Station,No Colony,No Colony,4/6/2021,ND,ND,ND,ND,ND,ND,7/30/2021,,
24641,2021 Kern 3,Southern Sierra Research Station,No Colony,No Colony,4/6/2021,ND,ND,ND,ND,ND,ND,8/5/2021,,
24655,2021 Kern 4,Southern Sierra Research Station,Successful,Single Synchronous,4/19/2021,4/27/2021,4/26/2021,5/8/2021,5/27/2021,6/11/2021,ND,8/10/2021,,
26534,2021 Kern 5,Southern Sierra Research Station,Successful,Complex,4/27/2021,"pre (r1)
ND (r2)",4/18/2021,"4/30/2021 (r1)
5/28/2021 (r2)","5/18/2021 (r1)
6/9/2021 (r2)","6/1/2021 (r1)
6/16/2021 (r2)",ND,8/17/2021,,
26535,2021 Kern 6,Southern Sierra Research Station,No Birds,No Birds,5/1/2021,ND,ND,ND,ND,ND,ND,8/21/2021,,
26536,2021 Kern 7,Southern Sierra Research Station,Failed,Abandoned,5/17/2021,pre,5/19/2021,5/31/2021,ND (a),ND (a),6/5/2021,9/1/2021,,
26432,2021 Markham Ravine,Markham Ravine,No Birds,No Birds,4/30/2021,ND,ND,ND,ND,ND,ND,6/23/2021,,
24231,2021 Rodeo Grounds 1,Placer County,Successful,Single Synchronous,4/19/2021,pre,4/20/2021,5/2/2021,5/12/2021,5/14/2021,ND,6/13/2021,,
24233,2021 Panoche Creek Preserve 1W,CNLM,Successful,Single Synchronous,4/1/2021,4/7/2021,4/20/2021,5/2/2021,5/23/2021,5/24/2024,ND,7/14/2021,,
24232,2021 Panoche Creek Preserve 2E,CNLM,Successful,Single Synchronous,4/1/2021,4/7/2021,4/18/2021,4/30/2021,5/18/2021,5/22/2021,ND,7/14/2021,,
21537,2021 Plumas Arboga,Bob's Sites,Unknown,Unknown,5/14/2021,pre,5/14/2021,5/26/2021,post,post,post,6/4/2021,,
24119,2021 Rancho Jamul,Rancho Jamul,Unknown,Unknown,3/19/2021,ND,ND,ND,ND,ND,ND,6/5/2021,,
24651,2021 Reeds Creek North,Bob's Sites,Failed,Abandoned,5/4/2021,5/4/2021,ND,ND,ND,ND,5/17/2021,5/20/2021,,
24653,2021 Reeds Creek South,Bob's Sites,Unknown,Unknown,5/4/2021,pre,5/6/2021,5/18/2021,post,post,post,5/20/2021,,
24252,2021 Orchard Creek,Placer County,Successful,Sub-colony Additions,4/19/2021,"pre (r1)
5/4/2021 (r2)","4/19/2021 (r1)
5/12/2021 (r2)","5/1/2021 (r1)
5/24/2021 (r2)","5/15/2021 (r1)
6/3/2021 (r2)","5/24/2021 (r1)
6/17/2021 (r2)",ND,7/4/2021,,
24549,2021 Rush Ranch,Solano County,No Colony,No Colony,2/2/2021,ND,#VALUE!,ND,ND,ND,ND,5/13/2021,,
11100,2021 Sedgwick,Sedgwick,Unknown,Unknown,3/6/2021,4/5/2021,4/16/2021,4/28/2021,post,post,ND,5/6/2021,,
25171,2021 SJWA,San Jacinto Wildlife Area,Failed,Abandoned,6/2/2021,pre,6/3/2021,6/15/2021,ND (a),ND (a),6/23/2021,6/30/2021,,
24107,2021 Willey Wetlands 1,CNLM,Successful,Single Synchronous,6/10/2021,pre,6/8/2021,6/20/2021,7/7/2021,7/11/2021,ND,8/17/2021,,
24261,2021 Willey Wetlands 2,CNLM,Successful,Single Synchronous,6/10/2021,pre,5/31/2021,6/12/2021,6/28/2021,7/5/2021,ND,8/17/2021,,
24263,2021 Willey Wetlands 3,CNLM,Successful,Single Synchronous,6/10/2021,pre,pre,pre,6/24/2021,7/8/2021,ND,8/15/2021,,
24790,2021 Wind Wolves Preserve,Wind Wolves Preserve,Successful,Single Synchronous,4/14/2021,4/23/2021,5/2/2021,5/14/2021,5/28/2021,6/6/2021,ND,7/20/2021,,
34485,2022 Baja 1,Baja,Successful,Single Synchronous,3/23/2022,pre,4/2/2022,4/14/2022,4/30/2022,5/17/2022,,7/12/2022,,
53136,2022 Baja 2,Baja,Successful,Single Synchronous,3/23/2022,pre,4/3/2022,4/15/2022,4/30/2022,5/27/2022,,7/17/2022,,
34044,2022 Colusa NWR T27.1,Colusa NWR,No Birds,No Birds,4/18/2022,ND,ND,ND,ND,ND,ND,8/4/2022,,
34079,2022 Colusa NWR T27.2,Colusa NWR,Successful,Single Synchronous,4/18/2022,ND,5/19/2022,5/31/2022,6/13/2022,6/19/2022,ND,8/4/2022,,
34115,2022 Conaway East,Bob's Sites,Successful,Single Synchronous,5/9/2022,pre,5/11/2022,5/23/2022,6/7/2022,6/16/2022,ND,6/28/2022,,
34111,2022 Conaway New Easement Pond West,Bob's Sites,No Colony,No Birds,5/11/2022,ND,ND,ND,ND,ND,ND,6/13/2022,,
34112,2022 Conaway North,Bob's Sites,Successful,Single Synchronous,5/4/2022,pre,5/9/2022,5/21/2022,6/1/2022,6/12/2022,ND,6/28/2022,,
34113,2022 Conaway North A,Bob's Sites,Successful,Single Synchronous,5/4/2022,pre,5/10/2022,5/22/2022,6/1/2022,6/13/2022,ND,6/28/2022,,
34078,2022 Creed Road,Solano County,Successful,Single Synchronous,2/13/2022,3/27/2022,4/3/2022,4/15/2022,4/29/2022,5/19/2022,ND,8/20/2022,,
34118,2022 Foley Ranch A,Bob's Sites,No Colony,No Colony,4/24/2022,ND,ND,ND,ND,ND,ND,6/6/2022,,
34119,2022 Foley Ranch B,Bob's Sites,No Colony,No Colony,4/24/2022,ND,ND,ND,ND,ND,ND,6/6/2022,,
33966,2022 Hay Landfill,Solano County,Successful,Complex,2/13/2022,"2/17/2022 (r1)
4/20/2022 (r2)","3/31/2022 (r1)
5/5/2022 (r2)","4/12/2022 (r1)
5/17/2022 (r2)","4/27/2022 (r1)
5/31/2022 (r2)","5/19/2022 (r1)
6/26/2022 (r2)",ND,9/9/2022,,
34133,2022 Private Site 2 - not real lat lon,Dairies,Successful,Continuous,4/19/2022,pre,pre,pre,4/25/2022,post,ND,5/2/2022,,
34132,2022 Private Site 3 - not real lat lon,Dairies,Successful,Continuous,4/19/2022,pre,pre,pre,5/9/2022,5/25/2022,ND,6/3/2022,,
34077,2022 Laguna Seca,Monterey,Successful,Replacement,3/20/2022,"3/31/2022 (r1)
5/3/2022 (r2)","4/3/2022 (r1)
5/13/2022 (r2)","4/15/2022 (r1)
5/25/2022 (r2)","ND (r1)
ND (rd)","ND (r1)
ND (r2)","ND (r1)
ND (r2)",7/11/2022,,
34117,2022 Los Vaqueros Reservoir,Los Vaqueros,Successful,Sub-colony Additions,4/15/2022,pre,4/7/2022,4/19/2022,4/28/2022,5/20/2022,ND,6/8/2022,,
34076,2022 Marsh Creek Reservoir,Los Vaqueros,No Birds,No Birds,4/15/2022,ND,ND,ND,ND,ND,ND,6/8/2022,,
34075,2022 Newberry Springs - Lake Wainani,San Bernardino,Unknown,Unknown,5/12/2022,pre,ND,pre,ND,post,ND,5/20/2022,,
34090,2022 Ohlone - Santa Lucia Preserve,Monterey,Successful,Continuous,3/21/2022,4/13/2022,4/20/2022,5/2/2022,5/20/2022,6/17/2022,ND,8/16/2022,,
33851,2022 OR1,Oregon,No Colony,No Colony,4/18/2022,ND,ND,ND,ND,ND,ND,6/9/2022,,
34073,2022 OR2,Oregon,Successful,Unknown,4/24/2022,ND,5/4/2022,5/16/2022,5/30/2022,post,ND,6/3/2022,,
34071,2022 Paicines Ranch - Teal Pond,CNLM,Successful,Single Synchronous,4/10/2022,pre,4/10/2022,4/22/2022,5/8/2022,5/26/2022,ND,8/6/2022,,
34072,2022 Paicines Ranch - Teal Pond B,CNLM,Successful,Single Synchronous,4/11/2022,pre,4/14/2022,4/26/2022,5/9/2022,6/1/2022,ND,8/3/2022,,
52597,2022 Panoche Creek Preserve Loc3,CNLM,Successful,Single Synchronous,3/18/2022,3/22/2022,4/8/2022,4/20/2022,5/3/2022,5/16/2022,ND,6/23/2022,,
52598,2022 Panoche Creek Preserve Loc4,CNLM,No Colony,No Colony,3/22/2022,ND,ND,ND,ND,ND,ND,4/14/2022,,
34130,2022 Panoche Creek Preserve Loc5,CNLM,Successful,Single Synchronous,4/14/2022,pre,4/8/2022,4/20/2022,5/1/2022,5/15/2022,ND,6/23/2022,,
34012,2022 Plumas Arboga East,Bob's Sites,Successful,Continuous,5/4/2022,pre,pre,pre,5/12/2022,6/21/2022,ND,6/28/2022,,
34013,2022 Plumas Arboga West,Bob's Sites,Successful,Single Synchronous,5/11/2022,pre,5/11/2022,5/23/2022,6/1/2022,6/23/2022,ND,6/28/2022,,
34045,2022 Rancho Jamul,Rancho Jamul,Successful,Continuous,3/2/2022,3/20/2022,4/1/2022,4/13/2022,4/27/2022,6/29/2022,ND,7/2/2022,,
34131,2022 Private Site 1 - not real lat lon,Dairies,Successful,Continuous,4/19/2022,pre,4/18/2022,4/30/2022,5/8/2022,5/26/2022,ND,6/3/2022,,
