Site Name,First Rec,Last Rec,P1 MC Start,P1 MC End,P1 Hatch,P1 Inc Length,P1 Last FS > 2,P1 Async Score,P1 First Fldg Call,P1 Fldg Age,P1 Last Fldg Call,P1 Abandoned,P2 MC Start,P2 MC End,P2 Hatch,P2 Inc Length,P2 Last FS > 2,P2 Async Score,P2 First Fldg Call,P2 Fldg Age,P2 Last Fldg Call,P2 Abandoned,P3 MC Start,P3 MC End,P3 Hatch,P3 Inc Length,P3 Last FS > 2,P3 Async Score,P3 First Fldg Call,P3 Fldg Age,P3 Last Fldg Call,P3 Abandoned,P4 MC Start,P4 MC End,P4 Hatch,P4 Inc Length,P4 Last FS > 2,P4 Async Score,P4 First Fldg Call,P4 Fldg Age,P4 Last Fldg Call,P4 Abandoned
2022 Sedgwick,03/20/2022,07/12/2022,ND,ND,04/14/2022,ND,04/18/2022,4,04/29/2022,16,05/05/2023,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
2022 WA1,05/27/2022,08/01/2022,ND,ND,ND,ND,ND,ND,ND,ND,05/30/2022,ND,ND,ND,05/28/2022,ND,ND,ND,06/13/2022,17,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
2022 Wind Wolves Preserve Santiago Wetlands,02/23/2022,08/17/2022,ND,ND,04/20/2022,ND,ND,ND,05/04/2022,15,06/02/2022,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
2022 Wind Wolves Preserve Pleitito Creek,03/11/2022,05/26/2022,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
2022 Baja 1,03/23/2022,07/12/2022,before start,04/05/2022,04/14/2022,10,04/23/2022,9,04/30/2022,17,05/17/2022,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
2022 Baja 2,03/23/2023,07/16/2023,before start,04/12/2022,04/15/2022,3,04/23/2022,8,04/30/2022,16,05/28/2023,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
2022 Creed Road,02/13/2022,08/20/2022,03/27/2022,04/15/2022,04/15/2022,1,04/24/2022,9,04/29/2022,15,05/19/2022,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
2022 Hulen Levee - Silveira,04/19/2022,05/02/2022,ND,ND,before start,ND,04/27/2022,ND,04/25/2022,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
2022 Hulen Levee - Thistle,04/19/2022,06/03/2022,ND,ND,before start,ND,05/19/2022,ND,05/09/2022,ND,05/25/2022,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
2022 Panoche Creek Preserve Loc3,03/18/2022,06/23/2022,03/22/2022,04/11/2022,04/20/2022,10,04/23/2022,3,05/03/2022,14,05/16/2022,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
2022 Panoche Creek Preserve Loc5,04/14/2022,06/23/2022,ND,before start,04/20/2022,ND,04/25/2022,5,05/01/2022,12,05/15/2022,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
2022 Panoche Creek Preserve Loc4,01/01/1999,01/01/1999,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
2022 SJWA,05/10/2022,06/27/2022,ND,ND,05/29/2022,ND,06/02/2022,4,06/14/2022,17,06/23/2022,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
2022 Sandy Mush S Gurr,04/19/2022,06/03/2022,ND,before start,04/30/2022,ND,05/19/2022,19,05/08/2022,9,05/26/2022,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
2022 WA Harder Spring,03/18/2022,07/13/2022,05/01/2022,05/09/2022,05/18/2022,10,06/12/2022,25,05/30/2022,13,06/10/2022,ND,05/18/2022,05/27/2022,06/07/2022,12,06/12/2022,5,06/16/2022,10,07/03/2022,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
2021 Colusa NWR 27-1,04/21/2021,06/26/2021,05/11/2021,05/24/2021,06/04/2021,11,06/04/2021,0,after end,ND,06/18/2021,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
2021 Colusa NWR 27-2,04/21/2021,06/21/2021,05/18/2021,05/30/2021,06/15/2021,16,06/19/2021,4,after end,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
2021 Conaway East,05/20/2021,07/05/2021,before start,05/28/2021,06/10/2021,13,06/13/2021,3,06/20/2021,11,07/03/2021,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
2021 Conaway South,05/20/2021,07/05/2021,05/21/2021,05/28/2021,06/10/2021,13,06/11/2021,1,06/23/2021,14,06/29/2021,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
2021 Conaway West,05/12/2021,06/28/2021,before start,05/20/2021,06/02/2021,13,ND,ND,06/17/2021,16,06/26/2021,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
2021 Creed Road,02/02/2021,05/12/2021,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
2021 Dagnino Pond,04/29/2021,07/12/2021,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
2021 Foley Ranch,05/04/2021,06/14/2021,before start,05/06/2021,05/12/2021,6,05/19/2021,7,05/24/2021,13,06/05/2021,ND,05/23/2021,05/29/2021,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
2021 Hale Road 2,05/04/2021,06/14/2021,ND,before start,05/14/2021,ND,05/28/2021,14,05/28/2021,15,06/03/2021,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
2021 Hay Landfill,02/02/2021,05/08/2021,05/31/2021,04/20/2021,04/24/2021,4,05/03/2021,9,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
2021 Iron Point,02/02/2021,05/14/2021,04/03/2021,04/19/2021,abandoned,ND,04/22/2021,ND,abandoned,ND,abandoned,04/22/2021,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
2021 Kern 1,04/09/2021,08/05/2021,04/29/2021,05/22/2021,05/31/2021,9,ND,ND,ND,ND,06/23/2021,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
2021 Kern 2,04/06/2021,07/30/2021,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
2021 Kern 3,04/06/2021,08/05/2021,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
2021 Kern 4,04/19/2021,08/10/2021,04/27/2021,05/01/2021,05/11/2021,10,05/11/2021,ND,ND,ND,06/13/2021,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
2021 Kern 5,04/27/2021,08/17/2021,ND,before start,04/30/2021,ND,05/23/2021,23,05/18/2021,19,06/01/2021,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
2021 Kern 6,05/01/2021,08/21/2021,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
2021 Kern 7,05/17/2021,08/31/2021,ND,before start,05/31/2021,ND,06/02/2021,2,ND,ND,ND,06/05/2021,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
2021 Markham Ravine,04/30/2021,06/23/2021,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
2021 Orchard Creek,04/19/2021,06/13/2021,before start,04/21/2021,05/02/2021,11,05/05/2021,3,05/12/2021,11,05/14/2021,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
2021 Panoche Creek Preserve 2E,04/01/2021,07/14/2021,04/07/2021,04/18/2021,04/30/2021,12,05/08/2021,8,05/18/2021,19,05/22/2022,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
2021 Panoche Creek Preserve 1W,04/01/2021,07/14/2021,04/07/2021,04/18/2021,05/02/2021,14,05/05/2021,3,05/24/2021,23,05/25/2022,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
2021 Plumas Arboga,05/14/2021,06/04/2021,before start,05/15/2021,05/26/2021,11,06/01/2021,6,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
2021 Reeds Creek North,05/04/2021,05/20/2021,ND,ND,ND,ND,05/16/2021,ND,ND,ND,ND,05/17/2021,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
2021 Reeds Creek South,05/04/2021,05/20/2021,ND,ND,05/18/2021,ND,05/20/2021,2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
2021 Rodeo Grounds 1,04/19/2021,07/04/2021,before start,04/23/2021,05/01/2021,8,05/03/2021,2,05/15/2021,15,05/24/2021,ND,05/04/2021,05/15/2021,05/24/2021,10,05/31/2021,7,06/03/2021,11,06/17/2021,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
2021 Rush Ranch,02/02/2021,05/13/2021,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
2021 Sedgwick,03/06/2021,05/08/2021,04/05/2021,04/15/2021,04/28/2021,13,05/01/2021,3,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
2021 Willey Wetlands 1,06/10/2021,08/17/2021,ND,before start,06/20/2021,ND,06/22/2021,2,07/07/2021,18,07/11/2021,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
2021 Willey Wetlands 2,06/10/2021,08/17/2021,ND,before start,06/12/2021,ND,06/21/2021,9,06/28/2021,17,07/05/2022,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
2021 Willey Wetlands 3,06/10/2021,08/15/2021,ND,ND,ND,ND,06/19/2021,ND,06/24/2021,ND,07/06/2022,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
2021 Wind Wolves Preserve,04/14/2021,07/20/2021,04/23/2021,05/01/2021,05/14/2021,13,05/22/2021,8,05/28/2021,15,06/06/2022,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
2021 SJWA,06/02/2021,06/30/2021,before start,06/05/2021,06/15/2021,10,06/17/2021,2,abandoned,ND,abandoned,06/23/2021,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
2021 Rancho Jamul,01/01/1999,01/01/1999,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
2020 Creed Road,01/01/1999,01/01/1999,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
2020 Fort Ord,01/01/1999,01/01/1999,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
2020 Hay Landfill,01/01/1999,01/01/1999,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
2020 Iron Point,01/01/1999,01/01/1999,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
2020 Markham Ravine,01/01/1999,01/01/1999,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
2020 Ohlone - Santa Lucia Preserve,01/01/1999,01/01/1999,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
2020 Rush Ranch,01/01/1999,01/01/1999,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
2019 Colusa NWR 27-1,01/01/1999,01/01/1999,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
2019 Colusa NWR 27-1 AM,01/01/1999,01/01/1999,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
2019 Colusa NWR 27-1 telemetry station AM,01/01/1999,01/01/1999,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
2019 Colusa NWR 27-2,01/01/1999,01/01/1999,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
2019 Colusa NWR 27-2 AM,01/01/1999,01/01/1999,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
2019 Creed Road,01/01/1999,01/01/1999,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
2019 Hay Landfill,01/01/1999,01/01/1999,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
2019 Iron Point,01/01/1999,01/01/1999,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
2019 Iron Point AM,01/01/1999,01/01/1999,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
2019 Laguna Seca,01/01/1999,01/01/1999,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
2019 Laguna Seca AM,01/01/1999,01/01/1999,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
2019 Leisure Town AM,01/01/1999,01/01/1999,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
2019 Markham Ravine,01/01/1999,01/01/1999,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
2019 Markham Ravine 2,01/01/1999,01/01/1999,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
2019 Markham Ravine 2 AM,01/01/1999,01/01/1999,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
2019 Markham Ravine AM,01/01/1999,01/01/1999,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
2019 Ohlone - Santa Lucia Preserve,01/01/1999,01/01/1999,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
2019 Ohlone - Santa Lucia Preserve - AM,01/01/1999,01/01/1999,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
2019 Ohlone - Santa Lucia Preserve try 2,01/01/1999,01/01/1999,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
2019 Rush Ranch,01/01/1999,01/01/1999,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
2019 Rush Ranch LG,01/01/1999,01/01/1999,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
2018 Iron Point,01/01/1999,01/01/1999,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
2018 Markham Ravine,01/01/1999,01/01/1999,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
2018 Markham Ravine westside,01/01/1999,01/01/1999,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
2018 Red Wing Ranch,01/01/1999,01/01/1999,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
2018 Rush Ranch,01/01/1999,01/01/1999,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
2018 SJWA-rose-1,01/01/1999,01/01/1999,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
2018 SJWA-rose-2,01/01/1999,01/01/1999,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
2017 Rush Ranch,01/01/1999,01/01/1999,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND