attempt_id,site_id,site_name,year,attempt_number,outcome,failure_date,partial_failure_date,settlement_onset,settlement_end,incubation_onset,incubation_end,nestling_onset,nestling_end,fledging_onset,fledging_end,deployment_start,deployment_end,group
2017 Rush Ranch_1,2059,2017 Rush Ranch,2017,1,1,5/3/2017,,3/19/2017,4/18/2017,4/19/2017,4/30/2017,5/1/2017,,,,3/2/2017,7/24/2017,Solano County
2017 Rush Ranch_2,2059,2017 Rush Ranch,2017,2,0,,,5/8/2017,5/18/2017,5/19/2017,5/30/2017,5/31/2017,6/11/2017,6/12/2017,6/22/2017,3/2/2017,7/24/2017,Solano County
2017 Rush Ranch_3,2059,2017 Rush Ranch,2017,3,0,,,6/2/2017,6/18/2017,6/19/2017,6/30/2017,7/1/2017,7/10/2017,7/11/2017,7/22/2017,3/2/2017,7/24/2017,Solano County
2018 Iron Point_1,3150,2018 Iron Point,2018,1,1,4/27/2018,,,,,,,,,,4/22/2018,5/19/2018,Iron Point
2018 Markham Ravine Main_1,3348,2018 Markham Ravine Main,2018,1,0,,,,6/18/2018,6/19/2018,6/30/2018,7/1/2018,7/12/2018,7/13/2018,7/17/2018,6/26/2018,7/23/2018,Markham Ravine
2018 Markham Ravine westside_1,3366,2018 Markham Ravine westside,2018,1,0,,,,,,,,,,,6/26/2018,7/13/2018,Markham Ravine
2018 Red Wing Ranch_1,3281,2018 Red Wing Ranch,2018,1,1,5/22/2018,,,5/4/2018,5/5/2018,5/16/2018,5/17/2018,,,,5/4/2018,6/4/2018,Placer County
2018 Rush Ranch_1,2719,2018 Rush Ranch,2018,1,0,,,5/4/2018,5/12/2018,5/13/2018,5/24/2018,5/25/2018,6/10/2018,6/11/2018,6/23/2018,2/9/2018,6/26/2018,Solano County
2018 SJWA-rose-2_1,3682,2018 SJWA-rose-2,2018,1,1,4/21/2018,,,,,,,,,,4/10/2018,4/27/2018,San Jacinto Wildlife Area
2019 Colusa NWR 27-1_1,5642,2019 Colusa NWR 27-1,2019,1,0,,,,5/30/2019,5/31/2019,6/11/2019,6/12/2019,6/26/2019,6/27/2019,7/21/2019,5/27/2019,8/12/2019,Colusa NWR
2019 Colusa NWR 27-2_1,5643,2019 Colusa NWR 27-2,2019,1,0,,,,5/15/2019,5/16/2019,5/27/2019,5/28/2019,6/13/2019,6/14/2019,6/16/2019,5/21/2019,6/18/2019,Colusa NWR
2019 Creed Road_1,4455,2019 Creed Road,2019,1,0,,,3/19/2019,4/27/2019,4/28/2019,5/9/2019,5/10/2019,5/22/2019,5/23/2019,5/30/2019,3/17/2019,7/7/2019,Solano County
2019 Creed Road_2,4455,2019 Creed Road,2019,2,1,5/31/2019,,5/19/2019,,,,,,,,3/17/2019,7/7/2019,Solano County
2019 Hay Landfill_1,4456,2019 Hay Landfill,2019,1,0,,,4/8/2019,4/14/2019,4/15/2019,4/26/2019,4/27/2019,5/10/2019,5/11/2019,5/29/2019,4/8/2019,7/7/2019,Solano County
2019 Hay Landfill_2,4456,2019 Hay Landfill,2019,2,0,,,5/19/2019,5/26/2019,5/27/2019,6/8/2019,6/9/2019,6/21/2019,6/22/2019,7/2/2019,4/8/2019,7/7/2019,Solano County
2019 Iron Point_1,4979,2019 Iron Point,2019,1,0,,,,4/20/2019,4/21/2019,5/2/2019,5/3/2019,5/13/2019,5/14/2019,,4/24/2019,8/1/2019,Iron Point
2019 Leisure Town_1,4639,2019 Leisure Town,2019,1,0,,,3/29/2019,,,,,5/16/2019,5/17/2019,5/20/2019,3/17/2019,7/7/2019,Solano County
2019 Leisure Town_2,4639,2019 Leisure Town,2019,2,0,,,5/18/2019,5/22/2019,5/23/2019,6/3/2019,6/4/2019,6/16/2019,6/17/2019,7/3/2019,3/17/2019,7/7/2019,Solano County
2019 Markham Ravine_1,5637,2019 Markham Ravine,2019,1,0,,,,5/15/2019,5/16/2019,5/27/2019,5/28/2019,6/15/2019,6/16/2019,6/18/2019,5/10/2019,7/8/2019,Markham Ravine
2019 Markham Ravine 2_1,5640,2019 Markham Ravine 2,2019,1,3,,5/24/2019,,5/18/2019,5/19/2019,5/30/2019,5/31/2019,6/8/2019,6/9/2019,6/20/2019,5/10/2019,7/8/2019,Markham Ravine
2019 Rush Ranch_1,5638,2019 Rush Ranch,2019,1,1,5/22/2019,,5/1/2019,,,,,,,,2/6/2019,7/6/2019,Solano County
2020 Conaway Ranch_1,7657,2020 Conaway Ranch,2020,1,0,,,,5/24/2020,5/25/2020,6/5/2020,6/6/2020,6/17/2020,6/18/2020,7/5/2020,5/18/2020,7/10/2020,Bob's Sites
2020 Fort Ord_1,57589,2020 Fort Ord,2020,1,0,,,,4/11/2020,4/12/2020,4/23/2020,4/24/2020,5/8/2020,5/9/2020,5/28/2020,4/8/2020,7/15/2020,Monterey
2020 Hay Landfill_1,6199,2020 Hay Landfill,2020,1,0,,,4/3/2020,4/14/2020,4/15/2020,4/26/2020,4/27/2020,5/10/2020,5/11/2020,6/12/2020,2/12/2020,7/10/2020,Solano County
2020 Hay Landfill_2,6199,2020 Hay Landfill,2020,2,0,,,5/13/2020,5/21/2020,5/22/2020,6/2/2020,6/3/2020,6/20/2020,6/21/2020,7/3/2020,2/12/2020,7/10/2020,Solano County
2020 Markham Ravine_1,6404,2020 Markham Ravine,2020,1,3,,5/20/2020,4/29/2020,5/6/2020,5/7/2020,5/18/2020,5/19/2020,5/29/2020,5/30/2020,6/11/2020,4/28/2020,6/24/2020,Markham Ravine
2020 Ohlone - Santa Lucia Preserve_1,18572,2020 Ohlone - Santa Lucia Preserve,2020,1,0,,,4/27/2020,4/21/2020,4/22/2020,5/3/2020,5/4/2020,5/11/2020,5/12/2020,6/14/2020,3/25/2020,7/18/2020,Monterey
2021 Colusa NWR 27-1_1,24130,2021 Colusa NWR 27-1,2021,1,0,,,5/11/2021,5/22/2021,5/23/2021,6/3/2021,6/4/2021,,,6/18/2021,4/21/2021,6/26/2021,Colusa NWR
2021 Colusa NWR 27-2_1,24221,2021 Colusa NWR 27-2,2021,1,2,,,5/18/2021,6/2/2021,6/3/2021,6/14/2021,6/15/2021,,,,4/21/2021,6/21/2021,Colusa NWR
2021 Conaway East_1,21652,2021 Conaway East,2021,1,0,,,,5/15/2021,5/16/2021,6/9/2021,6/10/2021,6/19/2021,6/20/2021,7/3/2021,5/20/2021,7/5/2021,Bob's Sites
2021 Conaway South_1,24652,2021 Conaway South,2021,1,0,,,5/21/2021,5/28/2021,5/29/2021,6/9/2021,6/10/2021,6/22/2021,6/23/2021,6/29/2021,5/20/2021,7/5/2021,Bob's Sites
2021 Conaway West_1,21591,2021 Conaway West,2021,1,0,,,,5/20/2021,5/21/2021,6/1/2021,6/2/2021,6/16/2021,6/17/2021,6/26/2021,5/12/2021,6/28/2021,Bob's Sites
2021 Foley Ranch_1,21668,2021 Foley Ranch,2021,1,0,,,,4/29/2021,4/30/2021,5/11/2021,5/12/2021,5/23/2021,5/24/2021,6/12/2021,5/4/2021,6/14/2021,Bob's Sites
2021 Foley Ranch_2,21668,2021 Foley Ranch,2021,2,2,,,5/23/2021,5/31/2021,6/1/2021,6/11/2021,6/12/2021,,,,5/4/2021,6/14/2021,Bob's Sites
2021 Hale Road 2_1,21688,2021 Hale Road 2,2021,1,0,,,,5/1/2021,5/2/2021,5/13/2021,5/14/2021,5/27/2021,5/28/2021,6/3/2021,5/4/2021,6/14/2021,Bob's Sites
2021 Hay Landfill_1,11101,2021 Hay Landfill,2021,1,2,,,3/31/2021,4/11/2021,4/12/2021,4/23/2021,4/24/2021,,,,2/2/2021,5/8/2021,Solano County
2021 Iron Point_1,24658,2021 Iron Point,2021,1,1,4/22/2021,,4/3/2021,,,,,,,,2/2/2021,5/14/2021,Iron Point
2021 Kern 1_1,24606,2021 Kern 1,2021,1,0,,,4/29/2021,5/18/2021,5/19/2021,5/30/2021,5/31/2021,,,6/23/2021,4/9/2021,8/5/2021,Southern Sierra Research Station
2021 Kern 4_1,24655,2021 Kern 4,2021,1,0,,,4/27/2021,4/25/2021,4/26/2021,5/7/2021,5/8/2021,5/26/2021,5/27/2021,6/11/2021,4/19/2021,8/10/2021,Southern Sierra Research Station
2021 Kern 5_1,26534,2021 Kern 5,2021,1,0,,,,4/17/2021,4/18/2021,4/29/2021,4/30/2021,5/17/2021,5/18/2021,6/1/2021,4/27/2021,8/17/2021,Southern Sierra Research Station
2021 Kern 5_2,26534,2021 Kern 5,2021,2,0,,,,5/15/2021,5/16/2021,5/27/2021,5/28/2021,6/8/2021,6/9/2021,6/16/2021,4/27/2021,8/17/2021,Southern Sierra Research Station
2021 Kern 7_1,26536,2021 Kern 7,2021,1,1,6/5/2021,,,5/18/2021,5/19/2021,5/30/2021,5/31/2021,,,,5/17/2021,9/1/2021,Southern Sierra Research Station
2021 Rodeo Grounds 1_1,24231,2021 Rodeo Grounds 1,2021,1,0,,,,4/19/2021,4/20/2021,5/1/2021,5/2/2021,5/11/2021,5/12/2021,5/14/2021,4/19/2021,6/13/2021,Placer County
2021 Panoche Creek Preserve 1W_1,24233,2021 Panoche Creek Preserve 1W,2021,1,3,,,4/7/2021,4/19/2021,4/20/2021,5/1/2021,5/2/2021,5/22/2021,5/23/2021,5/24/2024,4/1/2021,7/14/2021,CNLM
2021 Panoche Creek Preserve 2E_1,24232,2021 Panoche Creek Preserve 2E,2021,1,0,,,4/7/2021,4/17/2021,4/18/2021,4/29/2021,4/30/2021,5/17/2021,5/18/2021,5/22/2021,4/1/2021,7/14/2021,CNLM
2021 Plumas Arboga_1,21537,2021 Plumas Arboga,2021,1,2,,,,5/13/2021,5/14/2021,5/25/2021,5/26/2021,,,,5/14/2021,6/4/2021,Bob's Sites
2021 Rancho Jamul_1,24119,2021 Rancho Jamul,2021,1,0,,,,4/26/2021,4/27/2021,5/8/2021,5/9/2021,5/17/2021,5/18/2021,5/27/2021,3/19/2021,6/5/2021,Rancho Jamul
2021 Reeds Creek North_1,24651,2021 Reeds Creek North,2021,1,1,5/14/2021,,5/4/2021,,,,,,,,5/4/2021,5/20/2021,Bob's Sites
2021 Reeds Creek South_1,24653,2021 Reeds Creek South,2021,1,2,,,,5/5/2021,5/6/2021,5/17/2021,5/18/2021,,,,5/4/2021,5/20/2021,Bob's Sites
2021 Orchard Creek_1,24252,2021 Orchard Creek,2021,1,0,,,,4/18/2021,4/19/2021,4/30/2021,5/1/2021,5/14/2021,5/15/2021,5/24/2021,4/19/2021,7/4/2021,Placer County
2021 Orchard Creek_2,24252,2021 Orchard Creek,2021,2,0,,,5/4/2021,5/11/2021,5/12/2021,5/23/2021,5/24/2021,6/2/2021,6/3/2021,6/17/2021,4/19/2021,7/4/2021,Placer County
2021 Sedgwick_1,11100,2021 Sedgwick,2021,1,2,,,4/5/2021,4/15/2021,4/16/2021,4/27/2021,4/28/2021,,,,3/6/2021,5/6/2021,Sedgwick
2021 SJWA_1,25171,2021 SJWA,2021,1,1,6/23/2021,,,6/2/2021,6/3/2021,6/14/2021,6/15/2021,,,,6/2/2021,6/30/2021,San Jacinto Wildlife Area
2021 Willey Wetlands 1_1,24107,2021 Willey Wetlands 1,2021,1,0,,,,6/7/2021,6/8/2021,6/19/2021,6/20/2021,7/6/2021,7/7/2021,7/11/2021,6/10/2021,8/17/2021,CNLM
2021 Willey Wetlands 2_1,24261,2021 Willey Wetlands 2,2021,1,0,,,,5/30/2021,5/31/2021,6/11/2021,6/12/2021,6/27/2021,6/28/2021,7/5/2021,6/10/2021,8/17/2021,CNLM
2021 Willey Wetlands 3_1,24263,2021 Willey Wetlands 3,2021,1,0,,,,,,,,6/23/2021,6/24/2021,7/8/2021,6/10/2021,8/15/2021,CNLM
2021 Wind Wolves Preserve_1,24790,2021 Wind Wolves Preserve,2021,1,0,,,4/23/2021,5/1/2021,5/2/2021,5/13/2021,5/14/2021,5/27/2021,5/28/2021,6/6/2021,4/14/2021,7/20/2021,Wind Wolves Preserve
2022 Baja 1_1,34485,2022 Baja 1,2022,1,0,,,,4/1/2022,4/2/2022,4/13/2022,4/14/2022,4/29/2022,4/30/2022,5/17/2022,3/23/2022,7/12/2022,Baja
2022 Baja 2_1,53136,2022 Baja 2,2022,1,0,,,,4/2/2022,4/3/2022,4/14/2022,4/15/2022,4/29/2022,4/30/2022,5/27/2022,3/23/2022,7/17/2022,Baja
2022 Colusa NWR T27.2_1,34079,2022 Colusa NWR T27.2,2022,1,0,,,,5/18/2022,5/19/2022,5/30/2022,5/31/2022,6/12/2022,6/13/2022,6/19/2022,4/18/2022,8/4/2022,Colusa NWR
2022 Conaway East_1,34115,2022 Conaway East,2022,1,3,,5/20/2022,,5/10/2022,5/11/2022,5/22/2022,5/23/2022,6/6/2022,6/7/2022,6/16/2022,5/9/2022,6/28/2022,Bob's Sites
2022 Conaway North_1,34112,2022 Conaway North,2022,1,0,,,,5/8/2022,5/9/2022,5/20/2022,5/21/2022,5/31/2022,6/1/2022,6/12/2022,5/4/2022,6/28/2022,Bob's Sites
2022 Conaway North A_1,34113,2022 Conaway North A,2022,1,0,,,,5/9/2022,5/10/2022,5/21/2022,5/22/2022,5/31/2022,6/1/2022,6/13/2022,5/4/2022,6/28/2022,Bob's Sites
2022 Creed Road_1,34078,2022 Creed Road,2022,1,0,,,3/27/2022,4/2/2022,4/3/2022,4/14/2022,4/15/2022,4/28/2022,4/29/2022,5/19/2022,2/13/2022,8/20/2022,Solano County
2022 Hay Landfill_1,33966,2022 Hay Landfill,2022,1,0,,,2/17/2022,3/30/2022,3/31/2022,4/11/2022,4/12/2022,4/26/2022,4/27/2022,5/19/2022,2/13/2022,9/9/2022,Solano County
2022 Hay Landfill_2,33966,2022 Hay Landfill,2022,2,0,,,4/20/2022,5/4/2022,5/5/2022,5/16/2022,5/17/2022,5/30/2022,5/31/2022,6/26/2022,2/13/2022,9/9/2022,Solano County
2022 Private Site 2 - not real lat lon_1,34133,2022 Private Site 2 - not real lat lon,2022,1,0,,,,,,,,4/24/2022,4/25/2022,,4/19/2022,5/2/2022,Dairies
2022 Private Site 3 - not real lat lon_1,34132,2022 Private Site 3 - not real lat lon,2022,1,0,,,,,,,,5/8/2022,5/9/2022,5/25/2022,4/19/2022,6/3/2022,Dairies
2022 Laguna Seca_1,34077,2022 Laguna Seca,2022,1,0,,,3/31/2022,4/2/2022,4/3/2022,4/14/2022,4/15/2022,,,,3/20/2022,7/11/2022,Monterey
2022 Laguna Seca_2,34077,2022 Laguna Seca,2022,2,0,,,5/3/2022,5/12/2022,5/13/2022,5/24/2022,5/25/2022,,,,3/20/2022,7/11/2022,Monterey
2022 Los Vaqueros Reservoir_1,34117,2022 Los Vaqueros Reservoir,2022,1,0,,,,4/6/2022,4/7/2022,4/18/2022,4/19/2022,4/27/2022,4/28/2022,5/20/2022,4/15/2022,6/8/2022,Los Vaqueros
2022 Newberry Springs - Lake Wainani_1,34075,2022 Newberry Springs - Lake Wainani,2022,1,0,,,,,,,,,,,5/12/2022,5/20/2022,San Bernardino
2022 Ohlone - Santa Lucia Preserve_1,34090,2022 Ohlone - Santa Lucia Preserve,2022,1,0,,,4/13/2022,4/19/2022,4/20/2022,5/1/2022,5/2/2022,5/19/2022,5/20/2022,6/17/2022,3/21/2022,8/16/2022,Monterey
2022 OR2_1,34073,2022 OR2,2022,1,0,,,,5/3/2022,5/4/2022,5/15/2022,5/16/2022,5/29/2022,5/30/2022,,4/24/2022,6/3/2022,Oregon
2022 Paicines Ranch - Teal Pond_1,34071,2022 Paicines Ranch - Teal Pond,2022,1,0,,,,4/9/2022,4/10/2022,4/21/2022,4/22/2022,5/7/2022,5/8/2022,5/26/2022,4/10/2022,8/6/2022,CNLM
2022 Paicines Ranch - Teal Pond B_1,34072,2022 Paicines Ranch - Teal Pond B,2022,1,0,,,,4/13/2022,4/14/2022,4/25/2022,4/26/2022,5/8/2022,5/9/2022,6/1/2022,4/11/2022,8/3/2022,CNLM
2022 Panoche Creek Preserve Loc3_1,52597,2022 Panoche Creek Preserve Loc3,2022,1,0,,,3/22/2022,4/7/2022,4/8/2022,4/19/2022,4/20/2022,5/2/2022,5/3/2022,5/16/2022,3/18/2022,6/23/2022,CNLM
2022 Panoche Creek Preserve Loc5_1,34130,2022 Panoche Creek Preserve Loc5,2022,1,0,,,,4/7/2022,4/8/2022,4/19/2022,4/20/2022,4/30/2022,5/1/2022,5/15/2022,4/14/2022,6/23/2022,CNLM
2022 Plumas Arboga East_1,34012,2022 Plumas Arboga East,2022,1,0,,,,,,,,5/11/2022,5/12/2022,6/21/2022,5/4/2022,6/28/2022,Bob's Sites
2022 Plumas Arboga West_1,34013,2022 Plumas Arboga West,2022,1,0,,,,5/10/2022,5/11/2022,5/22/2022,5/23/2022,5/31/2022,6/1/2022,6/23/2022,5/11/2022,6/28/2022,Bob's Sites
2022 Rancho Jamul_1,34045,2022 Rancho Jamul,2022,1,0,,,3/20/2022,3/31/2022,4/1/2022,4/12/2022,4/13/2022,4/26/2022,4/27/2022,6/29/2022,3/2/2022,7/2/2022,Rancho Jamul
2022 Private Site 1 - not real lat lon_1,34131,2022 Private Site 1 - not real lat lon,2022,1,0,,,,4/17/2022,4/18/2022,4/29/2022,4/30/2022,5/7/2022,5/8/2022,5/26/2022,4/19/2022,6/3/2022,Dairies
2022 Sedgwick_1,33985,2022 Sedgwick,2022,1,0,,,,4/1/2022,4/2/2022,4/13/2022,4/14/2022,4/28/2022,4/29/2022,5/5/2022,3/20/2022,7/12/2022,Sedgwick
2022 Sedgwick_2,33985,2022 Sedgwick,2022,2,0,,,5/1/2022,5/9/2022,5/10/2022,5/21/2022,5/22/2022,6/2/2022,6/3/2022,6/12/2022,3/20/2022,7/12/2022,Sedgwick
2022 SJWA_1,34046,2022 SJWA,2022,1,0,,,,5/13/2022,5/14/2022,5/25/2022,5/26/2022,6/10/2022,6/11/2022,,5/10/2022,6/27/2022,San Jacinto Wildlife Area
2022 WA Harder Spring_1,33984,2022 WA Harder Spring,2022,1,0,,,5/1/2022,5/4/2022,5/5/2022,5/16/2022,5/17/2022,5/29/2022,5/30/2022,6/10/2022,3/18/2022,7/13/2022,Washington
2022 WA Harder Spring_2,33984,2022 WA Harder Spring,2022,2,0,,,5/18/2022,5/25/2022,5/26/2022,6/6/2022,6/7/2022,6/15/2022,6/16/2022,6/21/2022,3/18/2022,7/13/2022,Washington
2022 WA1_1,33845,2022 WA1,2022,1,0,,,,,,,,,,5/31/2022,5/27/2022,8/1/2022,Washington
2022 WA1_2,33845,2022 WA1,2022,2,1,6/1/2022,,,,,,,,,,5/27/2022,8/1/2022,Washington
2022 Wind Wolves Preserve Santiago Wetlands_1,34087,2022 Wind Wolves Preserve Santiago Wetlands,2022,1,0,,,3/7/2022,4/7/2022,4/8/2022,4/19/2022,4/20/2022,5/1/2022,5/2/2022,6/1/2022,2/23/2022,8/17/2022,Wind Wolves Preserve
