Site ID,Group,Name,Pretty Name,Deployment Start,Deployment End,Breeding Type,Complex Types,Pulse Name,Outcome,mcstart,incstart,hatch,fledgestart,fledgedisp,abandon,partial abandon
48398,Washington,2023 WA Harder Spring,2023 Washington State - Harder Spring,4/10/2023,8/9/2023,Multiple,,2023 Washington State - Harder Spring p1,Successful,ND,ND,ND,6/17/2023,6/25/2023,ND,ND
48398,Washington,2023 WA Harder Spring,2023 Washington State - Harder Spring,4/10/2023,8/9/2023,Multiple,,2023 Washington State - Harder Spring p2,Successful,ND,ND,ND,7/27/2023,7/28/2023,ND,ND
48428,Los Vaqueros,2023 Los Vaqueros - Walnut Trail Marsh,2023 Los Vaqueros - Walnut Trail Marsh,4/7/2023,7/7/2023,Simple,,2023 Los Vaqueros - Walnut Trail Marsh p1,Abandoned,pre,4/14/2023,4/26/2023,ND,ND,4/30/2023,ND
48434,Bob's Sites,2023 Kentucky Lateral,2023 Kentucky Lateral,4/15/2023,5/22/2023,Asynchronous,,2023 Kentucky Lateral p1,Successful,pre,4/14/2023,4/26/2023,5/12/2023,5/19/2023,ND,ND
48436,Markham Ravine,2023 Markham Ravine,2023 Markham Ravine,5/5/2023,7/17/2023,Simple,,2023 Markham Ravine p1,Successful,5/11/2023,5/19/2023,5/31/2023,6/13/2023,6/28/2023,ND,ND
48437,Bob's Sites,2023 Plumas Arboga 8 - North Regional Pond,2023 Plumas Arboga 8 - North Regional Pond,4/21/2023,7/8/2023,Multiple,,2023 Plumas Arboga 8 - North Regional Pond p1,Successful,pre,4/24/2023,5/6/2023,5/15/2023,5/25/2023,ND,ND
48437,Bob's Sites,2023 Plumas Arboga 8 - North Regional Pond,2023 Plumas Arboga 8 - North Regional Pond,4/21/2023,7/8/2023,Multiple,,2023 Plumas Arboga 8 - North Regional Pond p2,Successful,5/27/2023,6/3/2023,6/15/2023,6/22/2023,post,ND,ND
48438,San Jacinto Wildlife Area,2023 Bridge St Pond,2023 San Jacinto Wildlife Area Bridge St. Pond,4/18/2023,5/6/2023,No Birds,,2023 San Jacinto Wildlife Area Bridge St. Pond p1,No Birds,ND,ND,ND,ND,ND,ND,ND
48439,San Jacinto Wildlife Area,2023 West of Davis,2023 San Jacinto Wildlife Area West of Davis,5/6/2023,6/29/2023,Multiple,,2023 San Jacinto Wildlife Area West of Davis p1,Successful,pre,pre,pre,pre,5/10/2023,ND,ND
48439,San Jacinto Wildlife Area,2023 West of Davis,2023 San Jacinto Wildlife Area West of Davis,5/6/2023,6/29/2023,Multiple,,2023 San Jacinto Wildlife Area West of Davis p2,Successful,pre,5/10/2023,5/22/2023,6/2/2023,6/5/2023,ND,ND
48440,San Bernardino,2023 Peterson Ranch Pond - East,2023 Peterson Ranch Pond - East,4/5/2023,7/28/2023,No Colony,,2023 Peterson Ranch Pond - East p1,No Colony,ND,ND,ND,ND,ND,ND,ND
48444,Los Vaqueros,2023 Los Vaqueros Reservoir,2023 Los Vaqueros Reservoir,3/24/2023,7/31/2023,Complex,"Asynchronous, Multiple",2023 Los Vaqueros Reservoir p1,Successful,4/7/2023,4/16/2023,4/28/2023,5/5/2023,6/13/2023,ND,ND
48444,Los Vaqueros,2023 Los Vaqueros Reservoir,2023 Los Vaqueros Reservoir,3/24/2023,7/31/2023,Complex,"Asynchronous, Multiple",2023 Los Vaqueros Reservoir p2,Successful,5/27/2023,6/3/2023,6/15/2023,6/26/2023,7/16/2023,ND,ND
48445,Oregon,2023 OR Prineville North,2023 Oregon State - Prineville North,4/29/2023,7/15/2023,Multiple,,2023 Oregon State - Prineville North p1,Successful,ND,5/3/2023,5/15/2023,5/27/2023,5/28/2023,ND,ND
48445,Oregon,2023 OR Prineville North,2023 Oregon State - Prineville North,4/29/2023,7/15/2023,Multiple,,2023 Oregon State - Prineville North p2,Successful,6/3/2023,6/8/2023,6/20/2023,7/6/2023,7/11/2023,ND,ND
48446,Merced and San Luis NWR,2023 Merced NWR - Cottonwood,2023 Merced NWR - Cottonwood,5/12/2023,6/16/2023,Multiple,,2023 Merced NWR - Cottonwood p1,Successful,pre,pre,pre,pre,5/28/2023,ND,ND
48446,Merced and San Luis NWR,2023 Merced NWR - Cottonwood,2023 Merced NWR - Cottonwood,5/12/2023,6/16/2023,Multiple,,2023 Merced NWR - Cottonwood p2,Successful,pre,5/13/2023,5/25/2023,6/4/2023,post,ND,ND
48447,Merced and San Luis NWR,2023 San Luis Bear Creek,2023 San Luis Bear Creek,6/16/2023,7/24/2023,Simple,,2023 San Luis Bear Creek p1,Successful,pre,6/20/2023,7/2/2023,7/14/2023,7/17/2023,ND,ND
48448,Bob's Sites,2023 North Regional Pond,2023 North Regional Pond,3/31/2023,6/2/2023,Simple,,2023 North Regional Pond p1,Successful,4/7/2023,4/23/2023,5/5/2023,5/15/2023,5/30/2023,ND,ND
48454,Colusa NWR,2023 Delevan NWR T43.1,2023 Delevan NWR T43.1,5/16/2023,7/18/2023,No Birds,,2023 Delevan NWR T43.1 p1,No Birds,ND,ND,ND,ND,ND,ND,ND
48455,Colusa NWR,2023 Colusa NWR T27.1,2023 Colusa NWR T27.1,6/1/2023,8/1/2023,Simple,,2023 Colusa NWR T27.1 p1,Successful,6/19/2023,7/4/2023,7/16/2023,7/27/2023,7/29/2023,ND,ND
48456,Bob's Sites,2023 Virginia at Ostrom,2023 Virginia at Ostrom,4/18/2023,6/14/2023,No Colony,,2023 Virginia at Ostrom p1,No Colony,ND,ND,ND,ND,ND,ND,ND
48457,Iron Point,2023 Iron Point,2023 Iron Point,5/9/2023,8/22/2023,Simple,,2023 Iron Point p1,Partially Abandoned,pre,pre,pre,5/24/2023,6/11/2023,ND,5/13/2023
48459,Bob's Sites,2023 Laguna Fry Confluence - 45 Sump,2023 Laguna Fry Confluence - 45 Sump,4/25/2023,6/18/2023,Simple,,2023 Laguna Fry Confluence - 45 Sump p1,Successful,pre,4/29/2023,5/11/2023,5/21/2023,5/30/2023,ND,ND
48462,Solano County,2023 Creed Rd,2023 Denverton Creek,3/12/2023,8/7/2023,Simple,,2023 Denverton Creek p1,Abandoned,4/22/2023,5/6/2023,ND,ND,ND,5/10/2023,ND
48463,Bob's Sites,2023 Hale Road,2023 Hale Road,4/18/2023,7/8/2023,Multiple,,2023 Hale Road p1,Successful,5/20/2023,5/25/2023,6/6/2023,6/13/2023,7/6/2023,ND,ND
48463,Bob's Sites,2023 Hale Road,2023 Hale Road,4/18/2023,7/8/2023,Multiple,,2023 Hale Road p2,Unknown,6/24/2023,6/29/2023,post,post,post,ND,ND
48464,Merced and San Luis NWR,2023 San Luis NWR - West Bank Creek,2023 San Luis NWR - West Bank Creek,5/26/2023,7/12/2023,Simple,,2023 San Luis NWR - West Bank Creek p1,Partially Abandoned,pre,6/1/2023,6/13/2023,6/24/2023,7/4/2023,ND,6/5/2023
48465,Bob's Sites,2023 Laguna Fry Confluence - Site 1,2023 Laguna Fry Confluence - Site 1,5/9/2023,6/18/2023,Simple,,2023 Laguna Fry Confluence - Site 1 p1,Successful,pre,5/4/2023,5/16/2023,5/26/2023,5/31/2023,ND,ND
48466,Sedgwick,2023 Sedgwick,2023 Sedgwick,3/26/2023,7/29/2023,Asynchronous,,2023 Sedgwick p1,Successful,pre,4/3/2023,4/15/2023,4/29/2023,5/17/2023,ND,ND
48467,Southern Sierra Research Station,2023 Kern - Canebreak Ecological Reserve 4,2023 Kern - Canebreak Ecological Reserve 4,5/25/2023,8/11/2023,No Birds,,2023 Kern - Canebreak Ecological Reserve 4 p1,No Birds,ND,ND,ND,ND,ND,ND,ND
48469,Wind Wolves Preserve,2023 Wind Wolves Preserve Site 2,2023 Wind Wolves Preserve Site 2,4/7/2023,7/25/2023,Asynchronous,,2023 Wind Wolves Preserve Site 2 p1,Successful,pre,4/19/2023,5/1/2023,5/8/2023,6/7/2023,ND,ND
48470,Southern Sierra Research Station,2023 Kern - HQ2,2023 Kern - Headquarters 2,5/3/2023,8/11/2023,Multiple,,2023 Kern - Headquarters 2 p1,Successful,5/20/2023,5/27/2023,6/8/2023,6/20/2023,7/3/2023,ND,ND
48470,Southern Sierra Research Station,2023 Kern - HQ2,2023 Kern - Headquarters 2,5/3/2023,8/11/2023,Multiple,,2023 Kern - Headquarters 2 p2,Successful,6/24/2023,7/1/2023,7/13/2023,7/22/2023,8/7/2023,ND,ND
48471,Wind Wolves Preserve,2023 Wind Wolves Preserve site 1,2023 Wind Wolves Preserve site 1,4/7/2023,7/25/2023,Asynchronous,,2023 Wind Wolves Preserve site 1 p1,Successful,pre,4/23/2023,5/5/2023,5/17/2023,5/31/2023,ND,ND
48472,Colusa NWR,2023 Delevan T6,2023 Delevan T6,5/30/2023,7/25/2023,No Birds,,2023 Delevan T6 p1,No Birds,ND,ND,ND,ND,ND,ND,ND
48473,Bob's Sites,2023 Conaway Ranch - HQ,2023 Conaway Ranch - Headquarters,5/24/2023,7/5/2023,Simple,,2023 Conaway Ranch - Headquarters p1,Successful,5/26/2023,6/1/2023,6/13/2023,6/20/2023,6/29/2023,ND,ND
48474,Bob's Sites,2023 Conaway Ranch NE,2023 Conaway Ranch Northeast,5/26/2023,7/11/2023,Simple,,2023 Conaway Ranch Northeast p1,Successful,pre,5/30/2023,6/11/2023,6/25/2023,6/29/2023,ND,ND
48475,Bob's Sites,2023 Plumas Arboga 2,2023 Plumas Arboga 2,5/26/2023,7/8/2023,Simple,,2023 Plumas Arboga 2 p1,Successful,pre,5/26/2023,6/7/2023,6/17/2023,6/30/2023,ND,ND
48476,Bob's Sites,2023 Conaway Ranch North 2,2023 Conaway Ranch North 2,6/13/2023,7/27/2023,Simple,,2023 Conaway Ranch North 2 p1,Successful,pre,6/16/2023,6/28/2023,7/7/2023,7/23/2023,ND,ND
48477,Bob's Sites,2023 Conaway Ranch North 1,2023 Conaway Ranch North 1,6/8/2023,7/13/2023,Simple,,2023 Conaway Ranch North 1 p1,Successful,pre,6/6/2023,6/18/2023,6/28/2023,7/12/2023,ND,ND
48478,Bob's Sites,2023 South Virginia Road 3,2023 South Virginia Road 3,4/11/2023,6/6/2023,No Birds,,2023 South Virginia Road 3 p1,No Birds,ND,ND,ND,ND,ND,ND,ND
48490,Merced and San Luis NWR,2023 Merced NWR Deadman Wetland Ditch,2023 Merced NWR Deadman Wetland Ditch,5/23/2023,6/27/2023,Simple,,2023 Merced NWR Deadman Wetland Ditch p1,Abandoned,pre,5/18/2023,5/30/2023,ND,ND,6/4/2023,ND
48747,Bob's Sites,2023 Weagell Property 1,2023 Weagell Property 1,4/19/2023,6/18/2023,Complex,"Additions, Multiple",2023 Weagell Property 1 p1,Successful,4/20/2023,4/21/2023,5/3/2023,5/22/2023,6/15/2023,ND,ND
48747,Bob's Sites,2023 Weagell Property 1,2023 Weagell Property 1,4/19/2023,6/18/2023,Complex,"Additions, Multiple",2023 Weagell Property 1 p2,Successful,ND,5/4/2023,5/16/2023,ND,ND,ND,ND
48747,Bob's Sites,2023 Weagell Property 1,2023 Weagell Property 1,4/19/2023,6/18/2023,Complex,"Additions, Multiple",2023 Weagell Property 1 p3,Successful,ND,5/25/2023,6/6/2023,ND,ND,ND,ND
48747,Bob's Sites,2023 Weagell Property 1,2023 Weagell Property 1,4/19/2023,6/18/2023,Complex,"Additions, Multiple",2023 Weagell Property 1 p4,Unknown,ND,6/1/2023,6/13/2023,ND,ND,ND,ND
48764,Rancho Jamul,2023 Rancho Jamul North Pond - fix lat lon,2023 Rancho Jamul - North Pond,3/27/2023,8/4/2023,Simple,,2023 Rancho Jamul - North Pond p1,Successful,4/22/2023,5/4/2023,5/16/2023,5/25/2023,6/3/2023,ND,ND
48765,Rancho Jamul,2023 Rancho Jamul Site 1 fix lat lon,2023 Rancho Jamul - Site 1,3/27/2023,8/3/2023,Multiple,,2023 Rancho Jamul - Site 1 p1,Successful,3/29/2023,4/13/2023,4/25/2023,5/6/2023,5/30/2023,ND,ND
48765,Rancho Jamul,2023 Rancho Jamul Site 1 fix lat lon,2023 Rancho Jamul - Site 1,3/27/2023,8/3/2023,Multiple,,2023 Rancho Jamul - Site 1 p2,Unknown,5/26/2023,6/10/2023,6/22/2023,7/10/2023,7/21/2023,ND,ND
48765,Rancho Jamul,2023 Rancho Jamul Site 1 fix lat lon,2023 Rancho Jamul - Site 1,3/27/2023,8/3/2023,Multiple,,2023 Rancho Jamul - Site 1 p3,Successful,ND,ND,ND,ND,ND,ND,ND
48797,CNLM,2023 Panoche Creek Preserve - Corrals SE,2023 Panoche Creek Preserve - Corrals South East,4/29/2023,6/12/2023,Simple,,2023 Panoche Creek Preserve - Corrals South East p1,Successful,pre,pre,pre,5/7/2023,5/16/2023,ND,ND
48877,Colusa NWR,2023 Delevan NWR T43.2,2023 Delevan NWR T43.2,5/16/2023,9/16/2023,No Birds,,2023 Delevan NWR T43.2 p1,No Birds,ND,ND,ND,ND,ND,ND,ND
52597,CNLM,2022 Panoche Creek Preserve Loc3,2022 Panoche Creek Preserve Location 3,3/18/2022,6/23/2022,Simple,,2022 Panoche Creek Preserve Location 3 p1,Successful,3/22/2022,4/8/2022,4/20/2022,5/3/2022,5/16/2022,ND,ND
52598,CNLM,2022 Panoche Creek Preserve Loc4,2022 Panoche Creek Preserve Location 4,3/22/2022,4/14/2022,No Colony,,2022 Panoche Creek Preserve Location 4 p1,No Colony,ND,ND,ND,ND,ND,ND,ND
57589,Monterey,2020 Fort Ord,2020 Fort Ord,4/8/2020,7/15/2020,Simple,,2020 Fort Ord p1,Successful,pre,4/12/2020,4/24/2020,5/9/2020,5/28/2020,ND,ND
58629,Colusa NWR,2023 Colusa NWR T27.2,2023 Colusa NWR T27.2,6/1/2023,8/1/2023,Simple,,2023 Colusa NWR T27.2 p1,Successful,pre,6/8/2023,6/20/2023,6/29/2023,7/19/2023,ND,ND
63044,Los Vaqueros,2024 Los Vaqueros Reservoir,2024 Los Vaqueros Reservoir,3/15/2024,6/24/2024,Multiple,,2024 Los Vaqueros Reservoir p1,Partially Abandoned,3/15/2024,4/23/2024,5/5/2024,5/19/2024,ND,ND,4/26/2024
63044,Los Vaqueros,2024 Los Vaqueros Reservoir,2024 Los Vaqueros Reservoir,3/15/2024,6/24/2024,Multiple,,2024 Los Vaqueros Reservoir p2,Successful,5/17/2024,5/29/2024,6/10/2024,6/18/2024,post,ND,ND
63049,Monterey,2024 Ohlone - Santa Lucia Preserve,2024 Ohlone Pond,4/10/2024,7/1/2024,Asynchronous,,2024 Ohlone Pond p1,Successful,pre,4/20/2024,5/2/2024,5/18/2024,post,ND,ND
63085,Markham Ravine,2024 Markham Ravine 1,2024 Markham Ravine 1,5/7/2024,5/24/2024,No Birds,,2024 Markham Ravine 1 p1,No Birds,ND,ND,ND,ND,ND,ND,ND
63086,Oregon,2024 OR Eureka Lane,2024 Oregon State -  Eureka Lane,5/4/2024,7/14/2024,No Birds,,2024 Oregon State -  Eureka Lane p1,No Birds,ND,ND,ND,ND,ND,ND,ND
63087,Monterey,2024 Moore Lake - confirm lat lon,2024 Moore Lake,4/10/2024,7/1/2024,No Birds,,2024 Moore Lake p1,No Birds,ND,ND,ND,ND,ND,ND,ND
63089,San Jacinto Wildlife Area,2024 SJWA Thistle NW of Bridge Street Pond,2024 San Jacinto Wildlife Area - Thistle Patch NW of Bridge Street Pond,6/5/2024,6/22/2024,Simple,,2024 San Jacinto Wildlife Area - Thistle Patch NW of Bridge Street Pond p1,Successful,pre,pre,pre,6/13/2024,6/19/2024,ND,ND
63114,Merced and San Luis NWR,2024 Merced NWR - Cottonwood Trail,2024 Merced NWR - Cottonwood Trail,4/25/2024,7/12/2024,Asynchronous,,2024 Merced NWR - Cottonwood Trail p1,Successful,pre,ND,ND,5/11/2024,6/11/2024,ND,ND
63115,CNLM,2024 Dublin Ranch Preserve - Lin Livermore Conservation Area,2024 Dublin Ranch Preserve - Lin Livermore Conservation Area,5/21/2024,8/15/2024,Simple,,2024 Dublin Ranch Preserve - Lin Livermore Conservation Area p1,Successful,pre,5/19/2024,5/31/2024,6/15/2024,6/23/2024,ND,ND
63116,Washington,2024 WA Harder Spring,2024 Washington State - Harder Spring,3/25/2024,8/3/2024,Simple,,2024 Washington State - Harder Spring p1,Successful,ND,7/6/2024,7/18/2024,7/27/2024,post,ND,ND
63465,Washington,2024 WA McCain Pond,2024 Washington State - McCain Pond,3/29/2024,8/9/2024,Simple,,2024 Washington State - McCain Pond p1,Successful,ND,4/28/2024,5/10/2024,5/24/2024,6/1/2024,ND,ND
63468,Rancho Jamul,2024 Rancho Jamul - North Pond,2024 Rancho Jamul - North Pond,3/27/2024,6/22/2024,No Colony,,2024 Rancho Jamul - North Pond p1,No Colony,ND,ND,ND,ND,ND,ND,ND
63656,Rancho Jamul,2024 Rancho Jamul - Main Pond 1,2024 Rancho Jamul - Main Pond 1,3/26/2024,8/7/2024,Complex,"Asynchronous, Multiple",2024 Rancho Jamul - Main Pond 1 p1,Successful,pre,4/9/2024,ND,ND,5/24/2024,ND,ND
63656,Rancho Jamul,2024 Rancho Jamul - Main Pond 1,2024 Rancho Jamul - Main Pond 1,3/26/2024,8/7/2024,Complex,"Asynchronous, Multiple",2024 Rancho Jamul - Main Pond 1 p2,Successful,5/1/2024,5/14/2024,5/26/2024,6/9/2024,7/30/2024,ND,ND
63738,Sedgwick,2024 Sedgwick,2024 Sedgwick,4/4/2024,8/4/2024,Asynchronous,,2024 Sedgwick p1,Successful,pre,4/8/2024,4/20/2024,5/6/2024,6/6/2024,ND,ND
65444,Baja,2024 Baja Lago Mesa Redonda,2024 Baja Lago Mesa Redonda,5/2/2024,8/4/2024,Multiple,,2024 Baja Lago Mesa Redonda p1,Successful,pre,pre,pre,5/3/2024,ND,ND,ND
65444,Baja,2024 Baja Lago Mesa Redonda,2024 Baja Lago Mesa Redonda,5/2/2024,8/4/2024,Multiple,,2024 Baja Lago Mesa Redonda p2,Successful,pre,5/12/2024,5/24/2024,ND,ND,ND,ND
65444,Baja,2024 Baja Lago Mesa Redonda,2024 Baja Lago Mesa Redonda,5/2/2024,8/4/2024,Multiple,,2024 Baja Lago Mesa Redonda p3,Successful,5/30/2024,6/9/2024,6/21/2024,ND,7/7/2024,ND,ND
65446,Baja,2024 Baja Rancho Cinega Redonda 1,2024 Baja Rancho Cinega Redonda 1,4/23/2024,8/19/2024,Multiple,,2024 Baja Rancho Cinega Redonda 1 p1,Successful,pre,pre,pre,5/6/2024,5/29/2024,ND,ND
65446,Baja,2024 Baja Rancho Cinega Redonda 1,2024 Baja Rancho Cinega Redonda 1,4/23/2024,8/19/2024,Multiple,,2024 Baja Rancho Cinega Redonda 1 p2,Successful,4/24/2024,5/13/2024,5/25/2024,6/6/2024,6/13/2024,ND,ND
65446,Baja,2024 Baja Rancho Cinega Redonda 1,2024 Baja Rancho Cinega Redonda 1,4/23/2024,8/19/2024,Multiple,,2024 Baja Rancho Cinega Redonda 1 p3,Successful,6/4/2024,6/6/2024,6/18/2024,6/26/2024,7/16/2024,ND,ND
65447,Baja,2024 Baja Rancho Cinega Redonda 2,2024 Baja Rancho Cinega Redonda 2,4/23/2024,8/1/2024,Multiple,,2024 Baja Rancho Cinega Redonda 2 p1,Successful,pre,4/17/2024,4/29/2024,5/10/2024,5/27/2024,ND,ND
65447,Baja,2024 Baja Rancho Cinega Redonda 2,2024 Baja Rancho Cinega Redonda 2,4/23/2024,8/1/2024,Multiple,,2024 Baja Rancho Cinega Redonda 2 p2,Successful,5/11/2024,5/23/2024,6/4/2024,6/12/2024,6/21/2024,ND,ND
65453,Colusa NWR,2024 Colusa NWR T27.1,2024 Colusa NWR T27.1,4/24/2024,9/3/2024,Simple,,2024 Colusa NWR T27.1 p1,Partially Abandoned,5/25/2024,5/30/2024,6/11/2024,ND,ND,ND,6/19/2024
65454,Colusa NWR,2024 Colusa NWR T27.2,2024 Colusa NWR T27.2,4/24/2024,8/4/2024,No Colony,,2024 Colusa NWR T27.2 p1,No Colony,6/18/2024,ND,ND,ND,ND,ND,ND
65456,Southern Sierra Research Station,2024 Kern 1 - check lat lon,2024 Kern 1,4/8/2024,8/12/2024,No Colony,,2024 Kern 1 p1,No Colony,ND,ND,ND,ND,ND,ND,ND
65471,CNLM,2024 Panoche Creek Preserve - Dollar Marsh East,2024 Panoche Creek Preserve - Dollar Marsh East,4/15/2024,8/1/2024,Simple,,2024 Panoche Creek Preserve - Dollar Marsh East p1,Successful,pre,4/17/2024,4/29/2024,5/12/2024,5/30/2024,ND,ND
65480,Wind Wolves Preserve,2024 Wind Wolves Preserve - Tevis fix lat lon,2024 Wind Wolves Preserve - Tevis,4/30/2024,9/24/2024,Simple,,2024 Wind Wolves Preserve - Tevis p1,Successful,pre,pre,pre,5/17/2024,6/7/2024,ND,ND
65481,Wind Wolves Preserve,2024 Wind Wolves Preserve - Los Lobos fix lat lon,2024 Wind Wolves Preserve - Los Lobos,4/30/2024,9/11/2024,Asynchronous,,2024 Wind Wolves Preserve - Los Lobos p1,Successful,pre,pre,pre,pre,6/13/2024,ND,ND
65482,Wind Wolves Preserve,2024 Wind Wolves Preserve - Pleitito,2024 Wind Wolves Preserve - Pleitito,4/26/2024,8/11/2024,Complex,"Asynchronous, Multiple",2024 Wind Wolves Preserve - Pleitito p1,Successful,pre,pre,pre,4/30/2024,5/27/2024,ND,ND
65482,Wind Wolves Preserve,2024 Wind Wolves Preserve - Pleitito,2024 Wind Wolves Preserve - Pleitito,4/26/2024,8/11/2024,Complex,"Asynchronous, Multiple",2024 Wind Wolves Preserve - Pleitito p2,Successful,ND,5/13/2024,5/25/2024,6/11/2024,6/16/2024,ND,ND
65483,Wind Wolves Preserve,2024 Wind Wolves Preserve - Santiago,2024 Wind Wolves Preserve - Santiago,4/30/2024,8/31/2024,Asynchronous,,2024 Wind Wolves Preserve - Santiago p1,Successful,pre,pre,pre,5/4/2024,6/30/2024,ND,ND
66012,San Bernardino,2024 Newberry Springs,2024 Newberry Springs,5/27/2024,6/2/2024,Unknown,,2024 Newberry Springs p1,Successful,pre,pre,pre,pre,post,ND,ND
77023,Bob's Sites,2024 North Regional Pond,2024 North Regional Pond,4/16/2024,6/2/2024,No Colony,,2024 North Regional Pond p1,No Colony,4/20/2024,ND,ND,ND,ND,ND,ND
82621,San Jacinto Wildlife Area,2018 SJWA WSS,2018 SJWA Little Ramona,4/2/2018,5/1/2018,Unknown,,2018 SJWA Little Ramona p1,Abandoned,4/10/2018,4/20/2018,ND,ND,ND,43212,ND
