Site_ID,Site_Name,Pulse Name,Outcome,Calculated_Outcome,Breeding_Type,Hatch_Date,Earliest_Rec,Incubation_Days,Total_Female_Calls,Avg_Female_Calls_Day,Latest_Rec,Nestling_Days,Total_Nestling_Calls,Avg_Nestling_Calls_Day,ARI,Latest_Fledgling_Rec,Fledgling_Days,Total_Fledgling_Calls,Avg_Fledgling_Calls_Day,Fledglings_Present,Substrate,Approx_Size,Comment
33845,2022 WA1,2022 Washington State - McCain Wetands p1,Successful,Unknown,Unknown,pre,n/a,0,0,n/a,n/a,0,0,n/a,n/a,n/a,0,0,0,False,"Bulrush, cattails, common reed",150-200,No valid hatch date
34088,2022 Wind Wolves Preserve Pleitito Creek,2022 Wind Wolves Preserve - Pleitito Creek p1,No Colony,Unknown,No Colony,NHD,n/a,0,0,n/a,n/a,0,0,n/a,n/a,n/a,0,0,0,False,Stinging nettle,No Colony,No valid hatch date
34087,2022 Wind Wolves Preserve Santiago Wetlands,2022 Wind Wolves Preserve - Santiago Wetlands p1,Successful,Unknown,Asynchronous,2022-04-20,2022-04-10,10,9,0.9,2022-05-01,10,5,0.5,n/a,2022-05-15,15,255,17.0,True,Stinging nettle,50-100,Breeding Type is not valid: Asynchronous
48459,2023 Laguna Fry Confluence - 45 Sump,2023 45 Sump p1,Successful,Unknown,Simple,2023-05-11,2023-05-01,10,281,28.1,2023-05-22,10,201,20.1,0.715,2023-06-05,15,185,12.333,True,Himalayan blackberry,5500,
48395,2023 Baja Rancho Cinega,2023 Baja Ciénega Redonda North p1,Successful,Unknown,Unknown,pre,n/a,0,0,n/a,n/a,0,0,n/a,n/a,n/a,0,0,0,False,Cattails,100-200,No valid hatch date
48455,2023 Colusa NWR T27.1,2023 Colusa NWR T27-1&2 p1,Partially Abandoned,Unknown,Simple,2023-07-16,2023-07-06,10,254,25.4,2023-07-27,10,109,10.9,0.429,2023-08-01,6,27,4.5,True,"Bulrush, cattails","2,000",
58629,2023 Colusa NWR T27.2,2023 Colusa NWR T27-2S p1,Successful,Unknown,Simple,2023-06-20,2023-06-10,10,87,8.7,2023-07-01,10,165,16.5,1.897,2023-07-15,15,244,16.267,True,"Bulrush, cattails","23,000",
48473,2023 Conaway Ranch - HQ,2023 Conaway Ranch Headquarters p1,Successful,Unknown,Simple,2023-06-13,2023-06-03,10,296,29.6,2023-06-24,10,262,26.2,0.885,2023-07-05,12,112,9.333,True,Himalayan blackberry,5000,
48474,2023 Conaway Ranch NE,2023 Conaway Ranch NE p1,Successful,Unknown,Simple,2023-06-11,2023-06-01,10,163,16.3,2023-06-22,10,88,8.8,0.54,2023-07-06,15,35,2.333,True,Himalayan blackberry,9000,
48477,2023 Conaway Ranch North 1,2023 Conaway Ranch North 1 p1,Successful,Unknown,Simple,2023-06-18,2023-06-08,10,325,32.5,2023-06-29,10,319,31.9,0.982,2023-07-13,15,382,25.467,True,"Himalayan blackberry, cattails",10000,
48476,2023 Conaway Ranch North 2,2023 Conaway Ranch North 2 p1,Successful,Unknown,Simple,2023-06-28,2023-06-18,10,295,29.5,2023-07-09,10,172,17.2,0.583,2023-07-23,15,457,30.467,True,"Himalayan blackberry, cattails",10000,
48472,2023 Delevan T6,2023 Delevan NWR T6 p1,No TRBL,Unknown,No TRBL,NHD,n/a,0,0,n/a,n/a,0,0,n/a,n/a,n/a,0,0,0,False,Bulrush,No Colony,No valid hatch date
48454,2023 Delevan NWR T43.1,2023 Delevan NWR T43-1 p1,No TRBL,Unknown,No TRBL,NHD,n/a,0,0,n/a,n/a,0,0,n/a,n/a,n/a,0,0,0,False,"Bulrush, cattails, Himalayan blackberry",No Colony,No valid hatch date
48877,2023 Delevan NWR T43.2,2023 Delevan NWR T43-2 p1,No TRBL,Unknown,No TRBL,NHD,n/a,0,0,n/a,n/a,0,0,n/a,n/a,n/a,0,0,0,False,"Bulrush, cattails, Himalayan blackberry",No Colony,No valid hatch date
48462,2023 Creed Rd,2023 Denverton Creek p1,Abandoned,Unknown,Simple,2023-05-18,2023-05-08,10,11,1.1,2023-05-29,10,0,0.0,0.0,2023-06-12,15,0,0.0,False,Himalayan blackberry,1000,
48463,2023 Hale Road,2023 Hale Road p1,Successful,Unknown,Sequential,2023-06-06,2023-05-27,10,462,46.2,2023-06-17,10,320,32.0,0.693,2023-07-01,15,478,31.867,True,"Himalayan blackberry, cattails",10000,
48463,2023 Hale Road,2023 Hale Road p2,Unknown,Unknown,Sequential,post,n/a,0,0,n/a,n/a,0,0,n/a,n/a,n/a,0,0,0,False,"Himalayan blackberry, cattails",10000,No valid hatch date
48468,2023 Hale Road Site 2,2023 Hale Road Site 2 p1,Successful,Unknown,Simple,2023-06-06,2023-05-27,10,439,43.9,2023-06-17,10,427,42.7,0.973,2023-07-01,15,516,34.4,True,"Himalayan blackberry, cattails",10000,
48457,2023 Iron Point,2023 Iron Point p1,Partially Abandoned,Unknown,Simple,pre,n/a,0,0,n/a,n/a,0,0,n/a,n/a,n/a,0,0,0,False,Himalayan blackberry,600,No valid hatch date
48434,2023 Kentucky Lateral,2023 Kentucky Lateral p1,Successful,Unknown,Asynchronous,2023-04-26,2023-04-16,10,179,17.9,2023-05-07,10,120,12.0,n/a,2023-05-21,15,51,3.4,True,Bull thistle,500,Breeding Type is not valid: Asynchronous
48467,2023 Kern - Canebreak Ecological Reserve 4,2023 Kern - Canebreak Ecological Reserve 4 p1,No TRBL,Unknown,No TRBL,NHD,n/a,0,0,n/a,n/a,0,0,n/a,n/a,n/a,0,0,0,False,Stinging nettle,No Colony,No valid hatch date
48470,2023 Kern - HQ2,2023 Kern - Headquarters 2 p1,Successful,Unknown,Sequential,2023-06-08,2023-05-29,10,127,12.7,2023-06-19,10,243,24.3,1.913,2023-07-03,15,429,28.6,True,Sandbar Willow,100,
48470,2023 Kern - HQ2,2023 Kern - Headquarters 2 p2,Successful,Unknown,Sequential,2023-07-05,2023-06-25,10,19,1.9,2023-07-16,10,107,10.7,5.632,2023-07-30,15,166,11.067,True,Sandbar Willow,100,
48465,2023 Laguna Fry Confluence - Site 1,2023 Laguna Frye Confluence 3 p1,Successful,Unknown,Simple,2023-05-17,2023-05-09,8,242,30.25,2023-05-28,10,214,21.4,0.707,2023-06-10,14,104,7.429,True,"Himalayan blackberry, cattails, tule",17500,
48747,2023 Weagell Property 1,2023 Laguna Frye Confluence 1 p1,Successful,Unknown,Complex,2023-05-03,2023-04-23,10,253,25.3,2023-05-14,10,65,6.5,n/a,2023-05-28,15,213,14.2,True,"Himalayan blackberry, cattails",17500,Breeding Type is not valid: Complex
48747,2023 Weagell Property 1,2023 Laguna Frye Confluence 1 p2,Successful,Unknown,Complex,NHD,n/a,0,0,n/a,n/a,0,0,n/a,n/a,n/a,0,0,0,False,"Himalayan blackberry, cattails",17500,No valid hatch date
48747,2023 Weagell Property 1,2023 Laguna Frye Confluence 1 p3,Successful,Unknown,Complex,NHD,n/a,0,0,n/a,n/a,0,0,n/a,n/a,n/a,0,0,0,False,"Himalayan blackberry, cattails",17500,No valid hatch date
48747,2023 Weagell Property 1,2023 Laguna Frye Confluence 1 p4,Unknown,Unknown,Complex,NHD,n/a,0,0,n/a,n/a,0,0,n/a,n/a,n/a,0,0,0,False,"Himalayan blackberry, cattails",17500,No valid hatch date
48458,2023 Weagell Property 2,2023 Laguna Frye Confluence 2 p1,Successful,Unknown,Sequential,2023-05-19,2023-05-09,10,85,8.5,2023-05-30,10,115,11.5,1.353,2023-06-13,15,307,20.467,True,"Himalayan blackberry, cattails",17500,
48458,2023 Weagell Property 2,2023 Laguna Frye Confluence 2 p2,Unknown,Unknown,Sequential,NHD,n/a,0,0,n/a,n/a,0,0,n/a,n/a,n/a,0,0,0,False,"Himalayan blackberry, cattails",17500,No valid hatch date
48428,2023 Los Vaqueros - Walnut Trail Marsh,2023 Los Vaqueros - Walnut Trail Marsh p1,Abandoned,Unknown,Simple,2023-04-26,2023-04-16,10,58,5.8,2023-05-07,10,0,0.0,0.0,2023-05-21,15,0,0.0,False,"Bulrush, cattails",500,
48444,2023 Los Vaqueros Reservoir,2023 Los Vaqueros Playa p1,Successful,Unknown,Sequential,2023-04-28,2023-04-18,10,238,23.8,2023-05-09,10,303,30.3,1.273,2023-05-23,15,407,27.133,True,Himalayan blackberry,2000,
48444,2023 Los Vaqueros Reservoir,2023 Los Vaqueros Playa p2,Successful,Unknown,Sequential,2023-06-15,2023-06-05,10,49,4.9,2023-06-26,10,116,11.6,2.367,2023-07-10,15,314,20.933,True,Himalayan blackberry,2000,
48436,2023 Markham Ravine,2023 Markham Ravine p1,Partially Abandoned,Unknown,Simple,2023-05-31,2023-05-21,10,89,8.9,2023-06-11,10,26,2.6,0.292,2023-06-25,15,198,13.2,True,"Himalayan blackberry, willow",3000-4000,
48446,2023 Merced NWR - Cottonwood,2023 Merced NWR - Cottonwood Trail p1,Successful,Unknown,Sequential,pre,n/a,0,0,n/a,n/a,0,0,n/a,n/a,n/a,0,0,0,False,"Buttonwillow, milk thistle",ND,No valid hatch date
48446,2023 Merced NWR - Cottonwood,2023 Merced NWR - Cottonwood Trail p2,Partially Abandoned,Unknown,Sequential,2023-05-24,2023-05-14,10,56,5.6,2023-06-04,10,0,0.0,0.0,2023-06-16,13,10,0.769,True,"Buttonwillow, milk thistle",ND,
48490,2023 Merced NWR Deadman Wetland Ditch,2023 Merced NWR - Deadman Wetland Ditch p1,Abandoned,Unknown,Simple,2023-05-31,2023-05-23,8,75,9.375,2023-06-11,10,6,0.6,0.064,2023-06-25,15,0,0.0,False,"Milk thistle, mustard",200,
48448,2023 North Regional Pond,2023 North Regional Pond p1,Successful,Unknown,Simple,2023-05-04,2023-04-24,10,7,0.7,2023-05-15,10,7,0.7,1.0,2023-05-29,15,120,8.0,True,"Mustard, milk thistle",150,
48397,2023 OR Dizney Rd,2023 Oregon State - Warm Springs Dizney Lane p1,Partially Abandoned,Unknown,Simple,2023-05-19,2023-05-09,10,145,14.5,2023-05-30,10,18,1.8,0.124,2023-06-13,15,9,0.6,True,"Cattails, Himalayan blackberry",75-100,
48392,2023 OR Eureka Rd,2023 Oregon State - Metolius Eureka Lane p1,Successful,Unknown,Asynchronous,2023-05-19,2023-05-09,10,53,5.3,2023-05-30,10,55,5.5,n/a,2023-06-13,15,135,9.0,True,"Cattails, Himalayan blackberry",100,Breeding Type is not valid: Asynchronous
48445,2023 OR Prineville North,2023 Oregon State - Prineville Grimes Rd p1,Successful,Unknown,Sequential,2023-05-15,2023-05-05,10,126,12.6,2023-05-26,10,313,31.3,2.484,2023-06-09,15,47,3.133,True,Cattails,50-75,
48445,2023 OR Prineville North,2023 Oregon State - Prineville Grimes Rd p2,Successful,Unknown,Sequential,2023-06-21,2023-06-11,10,64,6.4,2023-07-02,10,130,13.0,2.031,2023-07-15,14,46,3.286,True,Cattails,50-75,
48796,2023 Panoche Creek Preserve - Corrals NW,2023 Panoche Creek Preserve - Corrals North West p1,Successful,Unknown,Simple,pre,n/a,0,0,n/a,n/a,0,0,n/a,n/a,n/a,0,0,0,False,"Fiddleneck, cheeseweed, London rocket, and Chilean chess",400-500,No valid hatch date
48797,2023 Panoche Creek Preserve - Corrals SE,2023 Panoche Creek Preserve - Corrals Southeast p1,Successful,Unknown,Simple,pre,n/a,0,0,n/a,n/a,0,0,n/a,n/a,n/a,0,0,0,False,"Fiddleneck, cheeseweed, London rocket, and Chilean chess",400-500,No valid hatch date
48440,2023 Peterson Ranch Pond - East,2023 Petersen Ranch Pond - East p1,No Colony,Unknown,No Colony,NHD,n/a,0,0,n/a,n/a,0,0,n/a,n/a,n/a,0,0,0,False,Bulrush,No Colony,No valid hatch date
48461,2023 Peterson Ranch Pond - West,2023 Petersen Ranch Pond - West p1,No Colony,Unknown,No Colony,NHD,n/a,0,0,n/a,n/a,0,0,n/a,n/a,n/a,0,0,0,False,Bulrush,No Colony,No valid hatch date
48475,2023 Plumas Arboga 2,2023 Plumas Arboga 2 p1,Successful,Unknown,Simple,2023-06-07,2023-05-28,10,401,40.1,2023-06-18,10,348,34.8,0.868,2023-07-02,15,358,23.867,True,Himalayan blackberry,7000,
48437,2023 Plumas Arboga 8 - North Regional Pond,2023 Plumas Arboga 8 p1,Partially Abandoned,Unknown,Sequential,2023-05-06,2023-04-26,10,254,25.4,2023-05-17,10,96,9.6,0.378,2023-05-31,15,10,0.667,True,Himalayan blackberry,4000,
48437,2023 Plumas Arboga 8 - North Regional Pond,2023 Plumas Arboga 8 p2,Successful,Unknown,Sequential,2023-06-15,2023-06-05,10,254,25.4,2023-06-26,10,320,32.0,1.26,2023-07-08,13,347,26.692,True,Himalayan blackberry,4000,
48764,2023 Rancho Jamul North Pond - fix lat lon,2023 Rancho Jamul - North Pond p1,Successful,Unknown,Simple,2023-05-16,2023-05-06,10,1,0.1,2023-05-26,9,30,3.333,33.333,2023-06-06,11,9,0.818,True,NEED,NEED,
48765,2023 Rancho Jamul Site 1 fix lat lon,2023 Rancho Jamul - Site 1 p1,Successful,Unknown,Sequential,2023-04-25,2023-04-15,10,5,0.5,2023-05-06,10,13,1.3,2.6,2023-05-20,15,7,0.467,True,NEED,NEED,
48765,2023 Rancho Jamul Site 1 fix lat lon,2023 Rancho Jamul - Site 1 p2,Successful,Unknown,Sequential,2023-06-18,2023-06-08,10,18,1.8,2023-06-29,10,11,1.1,0.611,2023-07-13,15,5,0.333,True,NEED,NEED,
48438,2023 Bridge St Pond,2023 San Jacinto Wildlife Area - Bridge St. Pond p1,No TRBL,Unknown,No TRBL,NHD,n/a,0,0,n/a,n/a,0,0,n/a,n/a,n/a,0,0,0,False,"Bulrush, cattails",No Colony,No valid hatch date
48439,2023 West of Davis,2023 San Jacinto Wildlife Area West of Davis p1,Successful,Unknown,Sequential,pre,n/a,0,0,n/a,n/a,0,0,n/a,n/a,n/a,0,0,0,False,Cattails,1250,No valid hatch date
48439,2023 West of Davis,2023 San Jacinto Wildlife Area West of Davis p2,Successful,Unknown,Sequential,2023-05-22,2023-05-12,10,59,5.9,2023-06-02,10,122,12.2,2.068,2023-06-16,15,62,4.133,True,Cattails,1250,
48464,2023 San Luis NWR - West Bank Creek,2023 San Luis NWR - Fiddleneck Lake p1,Partially Abandoned,Unknown,Simple,2023-06-15,2023-06-05,10,88,8.8,2023-06-26,10,18,1.8,0.205,2023-07-10,15,10,0.667,True,"Milk thistle, mustard",500,
48447,2023 San Luis Bear Creek,2023 San Luis NWR - Tanager Slough p1,Partially Abandoned,Unknown,Simple,2023-07-05,2023-06-25,10,294,29.4,2023-07-16,10,143,14.3,0.486,2023-07-24,9,10,1.111,True,Willows,200-900,
48466,2023 Sedgwick,2023 Sedgwick Reserve Pond p1,Successful,Unknown,Asynchronous,2023-04-15,2023-04-05,10,52,5.2,2023-04-26,10,120,12.0,n/a,2023-05-10,15,175,11.667,True,Cattails,300,Breeding Type is not valid: Asynchronous
48478,2023 South Virginia Road 3,2023 South Virginia Road 3 p1,No TRBL,Unknown,No TRBL,NHD,n/a,0,0,n/a,n/a,0,0,n/a,n/a,n/a,0,0,0,False,"Himalayan blackberry, willows",No Colony,No valid hatch date
48456,2023 Virginia at Ostrom,2023 Virginia at Ostrom p1,No Colony,Unknown,No Colony,NHD,n/a,0,0,n/a,n/a,0,0,n/a,n/a,n/a,0,0,0,False,"Himalayan blackberry, cattails",No Colony,No valid hatch date
48398,2023 WA Harder Spring,2023 Washington State - Harder Spring p1,Successful,Unknown,Sequential,NHD,n/a,0,0,n/a,n/a,0,0,n/a,n/a,n/a,0,0,0,False,"Bulrush, cattails, common reed",165,No valid hatch date
48398,2023 WA Harder Spring,2023 Washington State - Harder Spring p2,Successful,Unknown,Sequential,NHD,n/a,0,0,n/a,n/a,0,0,n/a,n/a,n/a,0,0,0,False,"Bulrush, cattails, common reed",165,No valid hatch date
48393,2023 WA McCain Wetlands,2023 Washington State - McCain Wetlands p1,Partially Abandoned,Unknown,Simple,2023-05-11,2023-05-01,10,119,11.9,2023-05-22,10,32,3.2,0.269,2023-06-05,15,21,1.4,True,"Cattails, common reed",200,
48471,2023 Wind Wolves Preserve site 1,2023 Wind Wolves Preserve - Los Lobos p1,Successful,Unknown,Asynchronous,2023-05-05,2023-04-25,10,13,1.3,2023-05-08,2,0,0.0,n/a,2023-05-30,15,44,2.933,True,Stinging nettle,100,Nestling days less than 4 |Breeding Type is not valid: Asynchronous
48469,2023 Wind Wolves Preserve Site 2,2023 Wind Wolves Preserve - Santiago Wetlands p1,Successful,Unknown,Asynchronous,2023-05-01,2023-04-21,10,74,7.4,2023-05-12,10,22,2.2,n/a,2023-05-26,15,323,21.533,True,"Cattails, Stinging nettle",300,Breeding Type is not valid: Asynchronous
65446,2024 Baja Rancho Cinega Redonda 1,2024 Baja Ciénega Redonda North p1,Successful,Unknown,Complex,pre,n/a,0,0,n/a,n/a,0,0,n/a,n/a,n/a,0,0,0,False,Cattails,300-400,No valid hatch date
65446,2024 Baja Rancho Cinega Redonda 1,2024 Baja Ciénega Redonda North p2,Successful,Unknown,Complex,2024-05-25,2024-05-15,10,0,0.0,2024-06-05,10,75,7.5,n/a,2024-06-19,15,442,29.467,True,Cattails,300-400,Female calls = 0 |Breeding Type is not valid: Complex
65447,2024 Baja Rancho Cinega Redonda 2,2024 Baja Ciénega Redonda South p1,Successful,Unknown,Sequential,2024-04-29,2024-04-23,6,100,16.667,2024-05-10,10,283,28.3,1.698,2024-05-24,15,377,25.133,True,Cattails,100,
65447,2024 Baja Rancho Cinega Redonda 2,2024 Baja Ciénega Redonda South p2,Successful,Unknown,Sequential,2024-06-04,2024-05-25,10,99,9.9,2024-06-15,10,318,31.8,3.212,2024-06-29,15,88,5.867,True,Cattails,100,
65444,2024 Baja Lago Mesa Redonda,2024 Baja Lago Mesa Redonda p1,Successful,Unknown,Complex,pre,n/a,0,0,n/a,n/a,0,0,n/a,n/a,n/a,0,0,0,False,Cattails,150,No valid hatch date
65444,2024 Baja Lago Mesa Redonda,2024 Baja Lago Mesa Redonda p2,Successful,Unknown,Complex,2024-05-25,2024-05-15,10,8,0.8,2024-06-05,10,154,15.4,n/a,2024-06-19,15,611,40.733,True,Cattails,150,Breeding Type is not valid: Complex
65453,2024 Colusa NWR T27.1,2024 Colusa NWR T27-1&2 p1,Partially Abandoned,Unknown,Simple,2024-06-13,2024-06-03,10,182,18.2,2024-06-24,10,24,2.4,0.132,2024-07-08,15,1,0.067,True,"Bulrush, cattails","17,500",
65454,2024 Colusa NWR T27.2,2024 Colusa NWR T27-2S p1,No Colony,Unknown,No Colony,NHD,n/a,0,0,n/a,n/a,0,0,n/a,n/a,n/a,0,0,0,False,"Bulrush, cattails",No Colony,No valid hatch date
63115,2024 Dublin Ranch Preserve - Lin Livermore Conservation Area,2024 Dagnino Pond p1,Successful,Unknown,Simple,2024-05-29,2024-05-21,8,12,1.5,2024-06-09,10,25,2.5,1.667,2024-06-23,15,110,7.333,True,"Bulrush, cattails, Mustard",400,
65456,2024 Kern 1 - check lat lon,2024 Kern 1 p1,No Colony,Unknown,No Colony,NHD,n/a,0,0,n/a,n/a,0,0,n/a,n/a,n/a,0,0,0,False,NEED,NEED,No valid hatch date
63044,2024 Los Vaqueros Reservoir,2024 Los Vaqueros Playa p1,Partially Abandoned,Unknown,Sequential,2024-05-05,2024-04-25,10,11,1.1,2024-05-16,10,0,0.0,0.0,2024-05-30,15,3,0.2,True,Himalayan blackberry,500,
63044,2024 Los Vaqueros Reservoir,2024 Los Vaqueros Playa p2,Successful,Unknown,Sequential,2024-06-09,2024-05-30,10,356,35.6,2024-06-20,10,186,18.6,0.522,2024-06-24,5,30,6.0,True,Himalayan blackberry,500,
63085,2024 Markham Ravine 1,2024 Markham Ravine 1 p1,No TRBL,Unknown,No TRBL,NHD,n/a,0,0,n/a,n/a,0,0,n/a,n/a,n/a,0,0,0,False,"Himalayan blackberry, willow",No Colony,No valid hatch date
63088,2024 Markham Ravine 2,2024 Markham Ravine 2 p1,No TRBL,Unknown,No TRBL,NHD,n/a,0,0,n/a,n/a,0,0,n/a,n/a,n/a,0,0,0,False,"Himalayan blackberry, willow",No Colony,No valid hatch date
63113,2024 Markham Ravine 3,2024 Markham Ravine 3 p1,No TRBL,Unknown,No TRBL,NHD,n/a,0,0,n/a,n/a,0,0,n/a,n/a,n/a,0,0,0,False,"Himalayan blackberry, willow",No Colony,No valid hatch date
63114,2024 Merced NWR - Cottonwood Trail,2024 Merced NWR - Duck Slough Farmfield p1,Successful,Unknown,Asynchronous,NHD,n/a,0,0,n/a,n/a,0,0,n/a,n/a,n/a,0,0,0,False,"Milk thistle, mustard",5000,No valid hatch date
63087,2024 Moore Lake - confirm lat lon,2024 Moore's Lake p1,No TRBL,Unknown,No TRBL,NHD,n/a,0,0,n/a,n/a,0,0,n/a,n/a,n/a,0,0,0,False,Cattails,No Colony,No valid hatch date
66012,2024 Newberry Springs,2024 Newberry Springs  - Lake Wainani p1,Successful,Unknown,Unknown,pre,n/a,0,0,n/a,n/a,0,0,n/a,n/a,n/a,0,0,0,False,"Cattails, willows",500,No valid hatch date
77023,2024 North Regional Pond,2024 North Regional Pond p1,No Colony,Unknown,No Colony,NHD,n/a,0,0,n/a,n/a,0,0,n/a,n/a,n/a,0,0,0,False,"Mustard, milk thistle",6000,No valid hatch date
63086,2024 OR Eureka Lane,2024 Oregon State -  Metolius Eureka Lane p1,No TRBL,Unknown,No TRBL,NHD,n/a,0,0,n/a,n/a,0,0,n/a,n/a,n/a,0,0,0,False,"Cattails, Himalayan blackberry",75-100,No valid hatch date
65471,2024 Panoche Creek Preserve - Dollar Marsh East,2024 Panoche Creek Marsh East p1,Successful,Unknown,Simple,2024-04-29,2024-04-19,10,277,27.7,2024-05-10,10,247,24.7,0.892,2024-05-24,15,425,28.333,True,"Cattails, bulrush",1000-1500,
65469,2024 Panoche Creek Preserve - Dollar Marsh South,2024 Panoche Creek Marsh South p1,Successful,Unknown,Simple,2024-05-01,2024-04-21,10,313,31.3,2024-05-12,10,204,20.4,0.652,2024-05-26,15,60,4.0,True,"Cattails, bulrush",Several hundred,
65470,2024 Panoche Creek Preserve - Dollar Marsh West,2024 Panoche Creek Marsh West p1,Successful,Unknown,Simple,2024-05-05,2024-04-25,10,277,27.7,2024-05-16,10,280,28.0,1.011,2024-05-29,14,137,9.786,True,"Cattails, bulrush",NEED,
63656,2024 Rancho Jamul - Main Pond 1,2024 Rancho Jamul - Main Pond 1 p1,Successful,Unknown,Complex,NHD,n/a,0,0,n/a,n/a,0,0,n/a,n/a,n/a,0,0,0,False,NEED,NEED,No valid hatch date
63656,2024 Rancho Jamul - Main Pond 1,2024 Rancho Jamul - Main Pond 1 p2,Successful,Unknown,Complex,2024-05-28,2024-05-18,10,1,0.1,2024-06-08,10,7,0.7,n/a,2024-06-22,15,133,8.867,True,NEED,NEED,Breeding Type is not valid: Complex
63657,2024 Rancho Jamul - Main Pond 2,2024 Rancho Jamul - Main Pond 2 p1,Successful,Unknown,Complex,NHD,n/a,0,0,n/a,n/a,0,0,n/a,n/a,n/a,0,0,0,False,NEED,NEED,No valid hatch date
63657,2024 Rancho Jamul - Main Pond 2,2024 Rancho Jamul - Main Pond 2 p2,Successful,Unknown,Complex,2024-05-26,2024-05-16,10,3,0.3,2024-06-05,9,2,0.222,n/a,2024-06-20,15,97,6.467,True,NEED,NEED,Breeding Type is not valid: Complex
63468,2024 Rancho Jamul - North Pond,2024 Rancho Jamul - North Pond p1,No Colony,Unknown,No Colony,NHD,n/a,0,0,n/a,n/a,0,0,n/a,n/a,n/a,0,0,0,False,NEED,NEED,No valid hatch date
63089,2024 SJWA Thistle NW of Bridge Street Pond,2024 San Jacinto Wildlife Area - Thistle Patch NW of Bridge Street Pond p1,Successful,Unknown,Simple,pre,n/a,0,0,n/a,n/a,0,0,n/a,n/a,n/a,0,0,0,False,Milk thistle,80,No valid hatch date
63049,2024 Ohlone - Santa Lucia Preserve,2024 Santa Lucia Preserve - Ohlone Pond p1,Successful,Unknown,Asynchronous,2024-05-02,2024-04-22,10,43,4.3,2024-05-13,10,93,9.3,n/a,2024-05-27,15,58,3.867,True,Bulrush (Schoenoplectus spp.),250,Breeding Type is not valid: Asynchronous
63738,2024 Sedgwick,2024 Sedgwick Reserve Pond p1,Successful,Unknown,Asynchronous,2024-04-20,2024-04-10,10,12,1.2,2024-05-01,10,130,13.0,n/a,2024-05-15,15,29,1.933,True,Cattails,300,Breeding Type is not valid: Asynchronous
63116,2024 WA Harder Spring,2024 Washington State - Harder Spring p1,Successful,Unknown,Sequential,2024-06-07,2024-05-28,10,8,0.8,2024-06-18,10,1,0.1,0.125,2024-07-02,15,27,1.8,True,"Bulrush, cattails, common reed",100,
63116,2024 WA Harder Spring,2024 Washington State - Harder Spring p2,Successful,Unknown,Sequential,2024-07-18,2024-07-08,10,10,1.0,2024-07-29,10,42,4.2,4.2,2024-08-03,6,51,8.5,True,"Bulrush, cattails, common reed",100,
63465,2024 WA McCain Pond,2024 Washington State - McCain Wetlands p1,Partially Abandoned,Unknown,Simple,2024-05-10,2024-04-30,10,46,4.6,2024-05-21,10,13,1.3,0.283,2024-06-04,15,28,1.867,True,"Cattails, common reed",600,
65481,2024 Wind Wolves Preserve - Los Lobos,2024 Wind Wolves Preserve - Los Lobos p1,Successful,Unknown,Asynchronous,pre,n/a,0,0,n/a,n/a,0,0,n/a,n/a,n/a,0,0,0,False,Stinging nettle,100,No valid hatch date
65482,2024 Wind Wolves Preserve - Pleitito,2024 Wind Wolves Preserve - Pleitito Creek p1,Successful,Unknown,Complex,pre,n/a,0,0,n/a,n/a,0,0,n/a,n/a,n/a,0,0,0,False,Stinging nettle,20-50,No valid hatch date
65482,2024 Wind Wolves Preserve - Pleitito,2024 Wind Wolves Preserve - Pleitito Creek p2,Successful,Unknown,Complex,2024-05-25,2024-05-15,10,31,3.1,2024-06-05,10,164,16.4,n/a,2024-06-19,15,53,3.533,True,Stinging nettle,20-50,Breeding Type is not valid: Complex
65483,2024 Wind Wolves Preserve - Santiago,2024 Wind Wolves Preserve - Santiago Wetlands p1,Successful,Unknown,Asynchronous,pre,n/a,0,0,n/a,n/a,0,0,n/a,n/a,n/a,0,0,0,False,"Cattails, Stinging nettle",250-300,No valid hatch date
65480,2024 Wind Wolves Preserve - Tevis,2024 Wind Wolves Preserve - Tevis p1,Successful,Unknown,Simple,pre,n/a,0,0,n/a,n/a,0,0,n/a,n/a,n/a,0,0,0,False,Stinging nettle,5-10,No valid hatch date
